,Url,Source,Zip,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Terrace Area,Garden,Garden Area,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building
0,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9304257?searchId=6092b3bb61140,Immoweb,1030,Schaerbeek ,APARTMENT,APARTMENT,209000,BUY_REGULAR,1,60.0,,,False,,,,,,,2.0,,GOOD
1,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9152163?searchId=6092b3700616d,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,335000,BUY_REGULAR,2,106.0,HYPER_EQUIPPED,False,False,,,,,,,4.0,,
2,https://www.immoweb.be/fr/annonce/immeuble-a-appartements/a-vendre/schaerbeek/1030/9009919?searchId=6092b3d41af12,Immoweb,1300,Wavre,HOUSE,APARTMENT_BLOCK,500000,BUY_REGULAR,5,250.0,HYPER_EQUIPPED,,False,True,25.0,,,1000.0,1000.0,2.0,,GOOD
3,https://www.immoweb.be/fr/annonce/immeuble-a-appartements/a-vendre/schaerbeek/1030/9303965?searchId=6092b3d41af12,Immoweb,1030,Schaerbeek,HOUSE,APARTMENT_BLOCK,529000,BUY_REGULAR,5,260.0,INSTALLED,False,False,True,40.0,,,115.0,115.0,2.0,,GOOD
4,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9156409?searchId=6092b3b733efa,Immoweb,1030,Schaerbeek,APARTMENT,APARTMENT,130000,PUBLIC_SALE,2,,INSTALLED,,False,True,,,,,,,,
5,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/8998764?searchId=6092b37ce4aff,Immoweb,1200,Bruxelles,APARTMENT,APARTMENT,450000,BUY_REGULAR,3,200.0,INSTALLED,,False,,,,,,,2.0,,GOOD
6,https://www.immoweb.be/fr/annonce/maison-de-maitre/a-vendre/bruxelles/1000/9280816?searchId=6092b3982f9d3,Immoweb,1050,Bruxelles,HOUSE,MANSION,4950000,BUY_REGULAR,5,450.0,HYPER_EQUIPPED,,False,True,,,,251.0,251.0,3.0,True,AS_NEW
7,https://www.immoweb.be/fr/annonce/duplex/a-vendre/brussel/1000/9098771?searchId=6092b384b3999,Immoweb,2000,Antwerpen ,APARTMENT,DUPLEX,569000,BUY_REGULAR,3,136.0,,False,False,True,3.0,,,,,2.0,,
8,https://www.immoweb.be/fr/annonce/appartement/a-vendre/laeken/1020/9305275?searchId=6092b3b052cbd,Immoweb,1020,Laeken,APARTMENT,APARTMENT,249900,BUY_REGULAR,2,85.0,INSTALLED,False,False,True,4.0,,,,,2.0,,
9,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9284505?searchId=6092b3c0d3f98,Immoweb,1050,Ixelles,APARTMENT,APARTMENT,235000,BUY_REGULAR,1,70.0,USA_HYPER_EQUIPPED,,False,True,15.0,,,,,,,
10,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9316984?searchId=6092b3b733efa,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,110000,PUBLIC_SALE,2,,INSTALLED,,False,True,,,,,,,,
11,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/9286204?searchId=6092b35ce3d29,Immoweb,1210,Bruxelles,APARTMENT,APARTMENT,165000,BUY_REGULAR,1,51.0,HYPER_EQUIPPED,False,False,,,,,,,,False,GOOD
12,https://www.immoweb.be/fr/annonce/maison/a-vendre/schaerbeek/1030/9308315?searchId=6092b3d686a96,Immoweb,1180,Uccle,HOUSE,HOUSE,790000,BUY_REGULAR,3,220.0,USA_INSTALLED,,False,True,,True,25.0,80.0,80.0,2.0,,GOOD
13,https://www.immoweb.be/fr/annonce/studio/a-vendre/bruxelles/1000/9185192?searchId=6092b35ce3d29,Immoweb,1081,Koekelberg,APARTMENT,FLAT_STUDIO,170000,BUY_REGULAR,0,50.0,,,True,True,,,,,,,,TO_BE_DONE_UP
14,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/9185194?searchId=6092b35fed66b,Immoweb,1081,Koekelberg,APARTMENT,APARTMENT,195000,BUY_REGULAR,1,60.0,,,False,,,,,,,,,TO_BE_DONE_UP
15,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9307262?searchId=6092b3cd6b436,Immoweb,1050,Bruxelles,APARTMENT,APARTMENT,385000,BUY_REGULAR,3,100.0,USA_HYPER_EQUIPPED,False,False,True,4.0,,,,,,False,JUST_RENOVATED
16,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9265576?searchId=6092b35ce3d29,Immoweb,1050,Ixelles,APARTMENT,APARTMENT,170000,BUY_REGULAR,0,40.0,INSTALLED,,False,,,,,,,,,TO_RENOVATE
17,https://www.immoweb.be/fr/annonce/penthouse/a-vendre/schaerbeek/1030/9303130?searchId=6092b3c68779b,Immoweb,1000,Bruxelles ville,APARTMENT,PENTHOUSE,305000,BUY_REGULAR,2,100.0,INSTALLED,False,False,,,,,,,3.0,False,GOOD
18,https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/bruxelles/1000/8994945?searchId=6092b38202013,Immoweb,1000,Bruxelles,HOUSE,MIXED_USE_BUILDING,549000,BUY_REGULAR,3,230.0,USA_SEMI_EQUIPPED,False,False,,,,,126.0,126.0,2.0,,TO_RENOVATE
19,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/8139407?searchId=6092b36e54bfa,Immoweb,1410,Waterloo,APARTMENT,APARTMENT,315000,BUY_REGULAR,2,95.0,HYPER_EQUIPPED,False,False,True,7.0,,,,,,False,AS_NEW
20,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1020/9207640?searchId=6092b3b052cbd,Immoweb,1070,Anderlecht,APARTMENT,APARTMENT,259000,BUY_REGULAR,3,100.0,USA_HYPER_EQUIPPED,False,False,True,,,,,,2.0,False,JUST_RENOVATED
21,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/9144620?searchId=6092b37fe4f1c,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,485000,BUY_REGULAR,2,120.0,USA_HYPER_EQUIPPED,False,False,True,3.0,,,,,,False,AS_NEW
22,https://www.immoweb.be/fr/annonce/maison/a-vendre/bruxelles/1000/9286092?searchId=6092b3780de82,Immoweb,1190,Forest,HOUSE,HOUSE,399000,BUY_REGULAR,3,180.0,USA_HYPER_EQUIPPED,False,False,True,36.0,True,36.0,75.0,75.0,2.0,False,TO_RENOVATE
23,https://www.immoweb.be/fr/annonce/maison/a-vendre/laeken/1020/9300990?searchId=6092b3b2e7d9b,Immoweb,1081,Koekelberg,HOUSE,HOUSE,369000,BUY_REGULAR,3,120.0,,,False,True,25.0,True,22.0,100.0,100.0,2.0,,GOOD
24,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9251276?searchId=6092b3780de82,Immoweb,1050,Ixelles,APARTMENT,APARTMENT,385000,BUY_REGULAR,2,98.0,USA_HYPER_EQUIPPED,,False,,,,,,,,,AS_NEW
25,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/9241434?searchId=6092b37ce4aff,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,439000,BUY_REGULAR,2,100.0,HYPER_EQUIPPED,,False,True,7.0,,,,,,,AS_NEW
26,https://www.immoweb.be/fr/annonce/maison/a-vendre/bruxelles-ville/1000/9308368?searchId=6092b38202013,Immoweb,1040,Etterbeek,HOUSE,HOUSE,525000,BUY_REGULAR,5,200.0,SEMI_EQUIPPED,,False,True,18.0,,,66.0,66.0,2.0,,TO_BE_DONE_UP
27,https://www.immoweb.be/fr/annonce/appartement/a-vendre/laeken/1020/9207622?searchId=6092b3ac39762,Immoweb,1090,Jette,APARTMENT,APARTMENT,195000,PUBLIC_SALE,2,,,,False,,,,,,,,,
28,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9291924?searchId=6092b375888aa,Immoweb,1050,Ixelles,APARTMENT,APARTMENT,370000,BUY_REGULAR,3,111.0,INSTALLED,False,False,,,,,,,1.0,,
29,https://www.immoweb.be/fr/annonce/maison-bel-etage/a-vendre/laeken/1020/9121695?searchId=6092b3b2e7d9b,Immoweb,1020,Bruxelles,HOUSE,TOWN_HOUSE,340000,BUY_REGULAR,4,185.0,NOT_INSTALLED,False,False,True,51.0,True,200.0,299.0,299.0,2.0,False,TO_RENOVATE
30,https://www.immoweb.be/fr/annonce/duplex/a-vendre/bruxelles/1000/8782522?searchId=6092b38bc9d50,Immoweb,1050,Ixelles,APARTMENT,DUPLEX,815000,BUY_REGULAR,3,210.0,HYPER_EQUIPPED,False,False,,,,,,,2.0,,TO_BE_DONE_UP
31,https://www.immoweb.be/fr/annonce/maison/a-vendre/schaerbeek/1030/8990880?searchId=6092b3d41af12,Immoweb,1030,Schaerbeek,HOUSE,HOUSE,599000,BUY_REGULAR,4,431.0,INSTALLED,False,False,True,61.0,,,0.0,0.0,,False,GOOD
32,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9243672?searchId=6092b3b8305ff,Immoweb,1030,Schaerbeek,APARTMENT,APARTMENT,160000,BUY_REGULAR,1,54.0,USA_HYPER_EQUIPPED,,False,,,,,,,2.0,False,JUST_RENOVATED
33,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles2/1020/8489994?searchId=6092b3ac39762,Immoweb,1020,Laeken,APARTMENT,APARTMENT,189000,BUY_REGULAR,2,107.0,INSTALLED,False,True,,,,,,,2.0,,
34,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/8987846?searchId=6092b3cdae1b0,Immoweb,1050,Bruxelles,APARTMENT,APARTMENT,429000,BUY_REGULAR,2,147.0,USA_HYPER_EQUIPPED,False,False,True,,,,,,2.0,False,AS_NEW
35,https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/bruxelles2/1020/9305274?searchId=6092b3ac39762,Immoweb,1020,Laeken,APARTMENT,GROUND_FLOOR,149000,BUY_REGULAR,0,70.0,INSTALLED,False,False,True,7.0,,,,,2.0,,
36,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-1/1000/9145054?searchId=6092b3892b65c,Immoweb,1170,Watermael-Boitsfort,APARTMENT,APARTMENT,695000,BUY_REGULAR,3,190.0,HYPER_EQUIPPED,,False,True,20.0,,,,,2.0,,AS_NEW
37,https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/schaerbeek/1030/9223716?searchId=6092b3d686a96,Immoweb,1000,Bruxelles ville,HOUSE,MIXED_USE_BUILDING,830000,BUY_REGULAR,0,,,,False,,,,,95.0,95.0,2.0,False,
38,https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussels/1000/8819176?searchId=6092b36e54bfa,Immoweb,1080,Molenbeek,APARTMENT,APARTMENT,310000,BUY_REGULAR,2,110.0,USA_HYPER_EQUIPPED,False,False,,,,,,,2.0,False,AS_NEW
39,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/8941593?searchId=6092b3780de82,Immoweb,1040,Etterbeek,APARTMENT,APARTMENT,385000,BUY_REGULAR,3,101.0,HYPER_EQUIPPED,False,False,,,,,,,2.0,False,AS_NEW
40,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9179524?searchId=6092b3721de87,Immoweb,1050,Brussel,APARTMENT,APARTMENT,349000,BUY_REGULAR,2,85.0,USA_HYPER_EQUIPPED,False,False,True,,,,,,4.0,False,AS_NEW
41,https://www.immoweb.be/fr/annonce/maison-de-maitre/a-vendre/schaerbeek/1030/8880203?searchId=6092b3d686a96,Immoweb,1210,Bruxelles,HOUSE,MANSION,675000,BUY_REGULAR,9,300.0,USA_INSTALLED,True,False,True,,True,40.0,0.0,0.0,2.0,False,GOOD
42,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9189059?searchId=6092b36bcd849,Immoweb,1000,Brussels,APARTMENT,APARTMENT,295000,BUY_REGULAR,1,71.0,USA_HYPER_EQUIPPED,False,False,,,,,,,4.0,False,AS_NEW
43,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9075175?searchId=6092b386f2e26,Immoweb,1040,Etterbeek,APARTMENT,APARTMENT,627000,BUY_REGULAR,2,100.0,,,False,,,,,,,,,
44,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9250702?searchId=6092b3613fac6,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,225000,BUY_REGULAR,2,81.0,INSTALLED,False,True,True,8,,,,,2,,AS_NEW
45,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9209997?searchId=6092b3780de82,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,395000,BUY_REGULAR,2,93.0,HYPER_EQUIPPED,False,False,True,19,,,,,,,AS_NEW
46,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9262183?searchId=6092b366e6777,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,255000,BUY_REGULAR,1,65.0,INSTALLED,False,False,,,,,,,2,,AS_NEW
47,https://www.immoweb.be/fr/annonce/bien-exceptionnel/a-vendre/bruxelles/1000/9159653?searchId=6092b3982f9d3,Immoweb,1050,Ixelles,HOUSE,EXCEPTIONAL_PROPERTY,4950000,BUY_REGULAR,7,,HYPER_EQUIPPED,,False,True,30,True,296,502,502,2,,TO_RENOVATE
48,https://www.immoweb.be/fr/annonce/immeuble-a-appartements/a-vendre/schaerbeek/1030/9275904?searchId=6092b3cdae1b0,Immoweb,1040,Etterbeek,HOUSE,APARTMENT_BLOCK,400000,PUBLIC_SALE,4,,,,False,,,,,75,75,,,
49,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9262807?searchId=6092b37ce4aff,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,439000,BUY_REGULAR,2,100,HYPER_EQUIPPED,False,False,True,8,,,,,2,,AS_NEW
50,https://www.immoweb.be/fr/annonce/immeuble-mixte/a-vendre/schaerbeek/1030/9285779?searchId=6092b3d9321fc,Immoweb,1030,Schaerbeek,HOUSE,MIXED_USE_BUILDING,860000,BUY_REGULAR,5,360,HYPER_EQUIPPED,,False,,,,,231,231,2,,GOOD
51,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/9173395?searchId=6092b366e6777,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,249000,BUY_REGULAR,1,60,HYPER_EQUIPPED,,False,True,9,,,,,2,,
52,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles-ville/1000/9189061?searchId=6092b369067ba,Immoweb,1000,Brussels,APARTMENT,APARTMENT,267000,BUY_REGULAR,1,71,USA_HYPER_EQUIPPED,False,False,,,,,,,4,False,AS_NEW
53,https://www.immoweb.be/fr/annonce/projet-neuf-appartements/a-vendre/bruxelles/1000/9301717?searchId=6092b37fe4f1c,Immoweb,1180,Bruxelles,APARTMENT_GROUP,APARTMENT_GROUP,,BUY_REGULAR,,,,False,False,,,,,,,,,
54,https://www.immoweb.be/fr/annonce/maison/a-vendre/bruxelles/1020/9237777?searchId=6092b3b2e7d9b,Immoweb,1020,Bruxelles,HOUSE,HOUSE,385000,BUY_REGULAR,5,180,INSTALLED,False,False,True,22,,,89,89,2,False,GOOD
55,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1020/9309589?searchId=6092b3b2e7d9b,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,390000,BUY_REGULAR,2,161,USA_INSTALLED,False,False,True,74,True,49,,,2,False,GOOD
56,https://www.immoweb.be/fr/annonce/immeuble-a-appartements/a-vendre/schaerbeek/1030/9094637?searchId=6092b3d23f93f,Immoweb,1083,Ganshoren,HOUSE,APARTMENT_BLOCK,465000,BUY_REGULAR,4,240,,,False,,,,,280,280,2,,GOOD
57,https://www.immoweb.be/fr/annonce/maison/a-vendre/laeken/1020/9308886?searchId=6092b3b2e7d9b,Immoweb,1020,Bruxelles,HOUSE,HOUSE,449000,BUY_REGULAR,4,150,USA_INSTALLED,False,False,True,20,True,120,192,192,3,False,GOOD
58,https://www.immoweb.be/fr/annonce/penthouse/a-vendre/brusse/1000/9285616?searchId=6092b37ce4aff,Immoweb,1000,Brussel,APARTMENT,PENTHOUSE,449500,BUY_REGULAR,3,150,USA_HYPER_EQUIPPED,,False,True,,,,,,,,AS_NEW
59,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9172714?searchId=6092b3c9d7bea,Immoweb,1200,Woluwe-St-Lambert,APARTMENT,APARTMENT,320000,BUY_REGULAR,2,123,HYPER_EQUIPPED,,False,,,,,,,2,,GOOD
60,https://www.immoweb.be/fr/annonce/studio/a-vendre/schaerbeek/1030/9168114?searchId=6092b3b8305ff,Immoweb,1030,Schaerbeek,APARTMENT,FLAT_STUDIO,175000,BUY_REGULAR,0,45,USA_HYPER_EQUIPPED,False,False,True,,,,,,2,,JUST_RENOVATED
61,https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/9290755?searchId=6092b384b3999,Immoweb,1000,Bruxelles,APARTMENT,APARTMENT,590000,BUY_REGULAR,2,135,HYPER_EQUIPPED,False,False,True,9,,,,,2,False,AS_NEW
62,https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/9154893?searchId=6092b3be651cf,Immoweb,5030,Gembloux,APARTMENT,APARTMENT,225000,BUY_REGULAR,3,70,INSTALLED,False,False,,,,,,,2,False,GOOD
