,zipcode,local
0,612,Saint-Nicolas
1,1000,BRUXELLES
2,1005,Assemblée Réunie de la Commission Communautaire
3,1006,Raad van de Vlaamse Gemeenschapscommissie
4,1007,Assemblée de la Commission Communautaire Française
5,1008,Chambre des Représentants
6,1009,Senat de Belgique
7,1011,Vlaams parlement
8,1012,Parlement de la Communauté française
9,1020,Laeken
10,1030,SCHAERBEEK
11,1031,Organisations Sociales Chrétiennes
12,1033,RTL-TVI
13,1035,Ministère de la Région de Bruxelles Capitale
14,1040,ETTERBEEK
15,1041,International Press Center
16,1043,VRT
17,1044,RTBF
18,1046,European External Action Service
19,1047,Parlement Européen
20,1048,Union Européenne - Conseil
21,1049,Union Européenne - Commission
22,1050,IXELLES
23,1060,SAINT-GILLES
24,1070,ANDERLECHT
25,1080,MOLENBEEK-SAINT-JEAN
26,1081,KOEKELBERG
27,1082,BERCHEM-SAINTE-AGATHE
28,1083,GANSHOREN
29,1090,JETTE
30,1099,Bruxelles X
31,1100,Postcheque
32,1101,Scanning
33,1105,ACTISOC
34,1110,OTAN
35,1120,Neder-Over-Heembeek
36,1130,Haren
37,1140,EVERE
38,1150,WOLUWE-SAINT-PIERRE
39,1160,AUDERGHEM
40,1170,WATERMAEL-BOITSFORT
41,1180,UCCLE
42,1190,FOREST
43,1200,WOLUWE-SAINT-LAMBERT
44,1210,SAINT-JOSSE-TEN-NOODE
45,1212,SPF Mobilité
46,1300,WAVRE
47,1300,Limal
48,1301,Bierges
49,1310,LA HULPE
50,1315,Opprebais
51,1315,Glimes
52,1315,Piétrebais
53,1315,Roux-Miroir
54,1315,INCOURT
55,1320,Tourinnes-La-Grosse
56,1320,Hamme-Mille
57,1320,Nodebais
58,1320,BEAUVECHAIN
59,1320,L'Ecluse
60,1325,CHAUMONT-GISTOUX
61,1325,Corroy-Le-Grand
62,1325,Bonlez
63,1325,Longueville
64,1325,Dion-Valmont
65,1330,RIXENSART
66,1331,Rosières
67,1332,Genval
68,1340,OTTIGNIES-LOUVAIN-LA-NEUVE
69,1340,Ottignies
70,1341,Céroux-Mousty
71,1342,Limelette
72,1348,Louvain-La-Neuve
73,1350,Noduwez
74,1350,Folx-Les-Caves
75,1350,Jauche
76,1350,ORP-JAUCHE
77,1350,Enines
78,1350,Marilles
79,1350,Jandrain-Jandrenouille
80,1350,Orp-Le-Grand
81,1357,Neerheylissem
82,1357,Linsmeau
83,1357,Opheylissem
84,1357,HÉLÉCINE
85,1360,Malèves-Sainte-Marie-Wastinnes
86,1360,Thorembais-Saint-Trond
87,1360,Orbais
88,1360,Thorembais-Les-Béguines
89,1360,PERWEZ
90,1367,Grand-Rosière-Hottomont
91,1367,RAMILLIES
92,1367,Bomal
93,1367,Mont-Saint-André
94,1367,Autre-Eglise
95,1367,Gérompont
96,1367,Huppaye
97,1367,Geest-Gérompont-Petit-Rosière
98,1370,Piétrain
99,1370,Saint-Remy-Geest
100,1370,Mélin
101,1370,JODOIGNE
102,1370,Dongelberg
103,1370,Saint-Jean-Geest
104,1370,Zétrud-Lumay
105,1370,Jodoigne-Souveraine
106,1370,Jauchelette
107,1370,Lathuy
108,1380,Maransart
109,1380,Plancenoit
110,1380,Lasne-Chapelle-Saint-Lambert
111,1380,Couture-Saint-Germain
112,1380,LASNE
113,1380,Ohain
114,1390,GREZ-DOICEAU
115,1390,Bossut-Gottechain
116,1390,Biez
117,1390,Nethen
118,1390,Archennes
119,1400,Monstreux
120,1400,NIVELLES
121,1401,Baulers
122,1402,Thines
123,1404,Bornival
124,1410,WATERLOO
125,1420,BRAINE-L'ALLEUD
126,1421,Ophain-Bois-Seigneur-Isaac
127,1428,Lillois-Witterzée
128,1430,REBECQ
129,1430,Rebecq-Rognon
130,1430,Bierghes
131,1430,Quenast
132,1435,Corbais
133,1435,Hévillers
134,1435,MONT-SAINT-GUIBERT
135,1440,Wauthier-Braine
136,1440,BRAINE-LE-CHÂTEAU
137,1450,Cortil-Noirmont
138,1450,CHASTRE
139,1450,Chastre-Villeroux-Blanmont
140,1450,Saint-Géry
141,1450,Gentinnes
142,1457,Tourinnes-Saint-Lambert
143,1457,Walhain-Saint-Paul
144,1457,WALHAIN
145,1457,Nil-Saint-Vincent-Saint-Martin
146,1460,Virginal-Samme
147,1460,ITTRE
148,1461,Haut-Ittre
149,1470,Bousval
150,1470,GENAPPE
151,1470,Baisy-Thy
152,1471,Loupoigne
153,1472,Vieux-Genappe
154,1473,Glabais
155,1474,Ways
156,1476,Houtain-Le-Val
157,1480,Clabecq
158,1480,Oisquercq
159,1480,Saintes
160,1480,TUBIZE
161,1490,COURT-SAINT-ETIENNE
162,1495,Tilly
163,1495,Mellery
164,1495,Marbais
165,1495,Sart-Dames-Avelines
166,1495,VILLERS-LA-VILLE
167,1500,HALLE
168,1501,Buizingen
169,1502,Lembeek
170,1540,HERNE
171,1540,Herfelingen
172,1541,Sint-Pieters-Kapelle
173,1547,BIÉVÈNE
174,1560,HOEILAART
175,1570,Tollembeek
176,1570,GALMAARDEN
177,1570,Vollezele
178,1600,Oudenaken
179,1600,SINT-PIETERS-LEEUW
180,1600,Sint-Laureins-Berchem
181,1601,Ruisbroek
182,1602,Vlezenbeek
183,1620,DROGENBOS
184,1630,LINKEBEEK
185,1640,RHODE-SAINT-GENÈSE
186,1650,BEERSEL
187,1651,Lot
188,1652,Alsemberg
189,1653,Dworp
190,1654,Huizingen
191,1670,PEPINGEN
192,1670,Bogaarden
193,1670,Heikruis
194,1671,Elingen
195,1673,Beert
196,1674,Bellingen
197,1700,Sint-Ulriks-Kapelle
198,1700,Sint-Martens-Bodegem
199,1700,DILBEEK
200,1701,Itterbeek
201,1702,Groot-Bijgaarden
202,1703,Schepdaal
203,1730,Bekkerzeel
204,1730,Mollem
205,1730,Kobbegem
206,1730,ASSE
207,1731,Zellik
208,1731,Relegem
209,1733,HighCo DATA
210,1740,TERNAT
211,1741,Wambeek
212,1742,Sint-Katherina-Lombeek
213,1745,Mazenzele
214,1745,OPWIJK
215,1750,Sint-Martens-Lennik
216,1750,LENNIK
217,1750,Sint-Kwintens-Lennik
218,1750,Gaasbeek
219,1755,Leerbeek
220,1755,GOOIK
221,1755,Kester
222,1755,Oetingen
223,1760,Strijtem
224,1760,ROOSDAAL
225,1760,Onze-Lieve-Vrouw-Lombeek
226,1760,Pamel
227,1761,Borchtlombeek
228,1770,LIEDEKERKE
229,1780,WEMMEL
230,1785,Brussegem
231,1785,MERCHTEM
232,1785,Hamme
233,1790,AFFLIGEM
234,1790,Hekelgem
235,1790,Teralfene
236,1790,Essene
237,1800,VILVOORDE
238,1800,Peutie
239,1804,Cargovil
240,1818,VTM
241,1820,Perk
242,1820,Melsbroek
243,1820,STEENOKKERZEEL
244,1830,MACHELEN
245,1831,Diegem
246,1840,LONDERZEEL
247,1840,Steenhuffel
248,1840,Malderen
249,1850,GRIMBERGEN
250,1851,Humbeek
251,1852,Beigem
252,1853,Strombeek-Bever
253,1860,MEISE
254,1861,Wolvertem
255,1880,Nieuwenrode
256,1880,KAPELLE-OP-DEN-BOS
257,1880,Ramsdonk
258,1910,Berg
259,1910,KAMPENHOUT
260,1910,Nederokkerzeel
261,1910,Buken
262,1930,ZAVENTEM
263,1930,Nossegem
264,1931,Brucargo
265,1932,Sint-Stevens-Woluwe
266,1933,Sterrebeek
267,1934,Office Exchange Brussels Airport Remailing
268,1935,Corporate Village
269,1950,KRAAINEM
270,1970,WEZEMBEEK-OPPEM
271,1980,Eppegem
272,1980,ZEMST
273,1981,Hofstade
274,1982,Weerde
275,1982,Elewijt
276,2000,ANTWERPEN
277,2018,ANTWERPEN
278,2020,ANTWERPEN
279,2030,ANTWERPEN
280,2040,Lillo
281,2040,Zandvliet
282,2040,Berendrecht
283,2040,ANTWERPEN
284,2050,ANTWERPEN
285,2060,ANTWERPEN
286,2070,ZWIJNDRECHT
287,2070,Burcht
288,2099,Antwerpen x
289,2100,Deurne
290,2110,WIJNEGEM
291,2140,Borgerhout
292,2150,BORSBEEK
293,2160,WOMMELGEM
294,2170,Merksem
295,2180,Ekeren
296,2200,Morkhoven
297,2200,Noorderwijk
298,2200,HERENTALS
299,2220,HEIST-OP-DEN-BERG
300,2220,Hallaar
301,2221,Booischot
302,2222,Itegem
303,2222,Wiekevorst
304,2223,Schriek
305,2230,Ramsel
306,2230,HERSELT
307,2235,Westmeerbeek
308,2235,Houtvenne
309,2235,HULSHOUT
310,2240,Viersel
311,2240,Massenhoven
312,2240,ZANDHOVEN
313,2242,Pulderbos
314,2243,Pulle
315,2250,OLEN
316,2260,WESTERLO
317,2260,Tongerlo
318,2260,Zoerle-Parwijs
319,2260,Oevel
320,2270,HERENTHOUT
321,2275,Poederlee
322,2275,LILLE
323,2275,Gierle
324,2275,Wechelderzande
325,2280,GROBBENDONK
326,2288,Bouwel
327,2290,VORSELAAR
328,2300,TURNHOUT
329,2310,RIJKEVORSEL
330,2320,HOOGSTRATEN
331,2321,Meer
332,2322,Minderhout
333,2323,Wortel
334,2328,Meerle
335,2330,MERKSPLAS
336,2340,BEERSE
337,2340,Vlimmeren
338,2350,VOSSELAAR
339,2360,OUD-TURNHOUT
340,2370,ARENDONK
341,2380,RAVELS
342,2381,Weelde
343,2382,Poppel
344,2387,BAARLE-HERTOG
345,2390,Westmalle
346,2390,MALLE
347,2390,Oostmalle
348,2400,MOL
349,2430,LAAKDAL
350,2430,Eindhout
351,2430,Vorst
352,2431,Varendonk
353,2431,Veerle
354,2440,GEEL
355,2450,MEERHOUT
356,2460,Tielen
357,2460,KASTERLEE
358,2460,Lichtaart
359,2470,RETIE
360,2480,DESSEL
361,2490,BALEN
362,2491,Olmen
363,2500,Koningshooikt
364,2500,LIER
365,2520,RANST
366,2520,Emblem
367,2520,Broechem
368,2520,Oelegem
369,2530,BOECHOUT
370,2531,Vremde
371,2540,HOVE
372,2547,LINT
373,2550,Waarloos
374,2550,KONTICH
375,2560,Bevel
376,2560,Kessel
377,2560,NIJLEN
378,2570,DUFFEL
379,2580,PUTTE
380,2580,Beerzel
381,2590,Gestel
382,2590,BERLAAR
383,2600,Berchem
384,2610,Wilrijk
385,2620,HEMIKSEM
386,2627,SCHELLE
387,2630,AARTSELAAR
388,2640,MORTSEL
389,2650,EDEGEM
390,2660,Hoboken
391,2800,Walem
392,2800,MECHELEN
393,2801,Heffen
394,2811,Leest
395,2811,Hombeek
396,2812,Muizen
397,2820,BONHEIDEN
398,2820,Rijmenam
399,2830,Blaasveld
400,2830,Tisselt
401,2830,Heindonk
402,2830,WILLEBROEK
403,2840,RUMST
404,2840,Terhagen
405,2840,Reet
406,2845,NIEL
407,2850,BOOM
408,2860,SINT-KATELIJNE-WAVER
409,2861,Onze-Lieve-Vrouw-Waver
410,2870,Ruisbroek
411,2870,Liezele
412,2870,Breendonk
413,2870,Puurs
414,2870,PUURS-SINT-AMANDS
415,2880,Mariekerke
416,2880,Weert
417,2880,Hingene
418,2880,BORNEM
419,2890,Lippelo
420,2890,Oppuurs
421,2890,Sint-Amands
422,2900,SCHOTEN
423,2910,ESSEN
424,2920,KALMTHOUT
425,2930,BRASSCHAAT
426,2940,STABROEK
427,2940,Hoevenen
428,2950,KAPELLEN
429,2960,BRECHT
430,2960,Sint-Lenaarts
431,2960,Sint-Job-In-'T-Goor
432,2970,SCHILDE
433,2970,S Gravenwezel
434,2980,ZOERSEL
435,2980,Halle
436,2990,WUUSTWEZEL
437,2990,Loenhout
438,3000,LEUVEN
439,3001,Heverlee
440,3010,Kessel Lo
441,3012,Wilsele
442,3018,Wijgmaal
443,3020,Veltem-Beisem
444,3020,Winksele
445,3020,HERENT
446,3040,Ottenburg
447,3040,Loonbeek
448,3040,Neerijse
449,3040,HULDENBERG
450,3040,Sint-Agatha-Rode
451,3050,OUD-HEVERLEE
452,3051,Sint-Joris-Weert
453,3052,Blanden
454,3053,Haasrode
455,3054,Vaalbeek
456,3060,Korbeek-Dijle
457,3060,BERTEM
458,3061,Leefdaal
459,3070,KORTENBERG
460,3071,Erps-Kwerps
461,3078,Meerbeek
462,3078,Everberg
463,3080,TERVUREN
464,3080,Vossem
465,3080,Duisburg
466,3090,OVERIJSE
467,3110,ROTSELAAR
468,3111,Wezemaal
469,3118,Werchter
470,3120,TREMELO
471,3128,Baal
472,3130,BEGIJNENDIJK
473,3130,Betekom
474,3140,KEERBERGEN
475,3150,Tildonk
476,3150,HAACHT
477,3150,Wespelaar
478,3190,BOORTMEERBEEK
479,3191,Hever
480,3200,AARSCHOT
481,3200,Gelrode
482,3201,Langdorp
483,3202,Rillaar
484,3210,LUBBEEK
485,3210,Linden
486,3211,Binkom
487,3212,Pellenberg
488,3220,Sint-Pieters-Rode
489,3220,HOLSBEEK
490,3220,Kortrijk-Dutsel
491,3221,Nieuwrode
492,3270,Scherpenheuvel
493,3270,SCHERPENHEUVEL-ZICHEM
494,3271,Averbode
495,3271,Zichem
496,3272,Messelbroek
497,3272,Testelt
498,3290,DIEST
499,3290,Webbekom
500,3290,Schaffen
501,3290,Deurne
502,3293,Kaggevinne
503,3294,Molenstede
504,3300,Kumtich
505,3300,Goetsenhoven
506,3300,Oplinter
507,3300,Bost
508,3300,TIENEN
509,3300,Oorbeek
510,3300,Vissenaken
511,3300,Hakendover
512,3300,Sint-Margriete-Houtem
513,3320,Meldert
514,3320,HOEGAARDEN
515,3321,Outgaarden
516,3350,Neerhespen
517,3350,Neerlinter
518,3350,Orsmaal-Gussenhoven
519,3350,LINTER
520,3350,Wommersom
521,3350,Drieslinter
522,3350,Melkwezer
523,3350,Overhespen
524,3360,BIERBEEK
525,3360,Opvelp
526,3360,Korbeek-Lo
527,3360,Lovenjoel
528,3370,Vertrijk
529,3370,Willebringen
530,3370,BOUTERSEM
531,3370,Neervelp
532,3370,Roosbeek
533,3370,Kerkom
534,3380,Bunsbeek
535,3380,GLABBEEK
536,3381,Kapellen
537,3384,Attenrode
538,3390,Sint-Joris-Winge
539,3390,Houwaart
540,3390,TIELT-WINGE
541,3390,Tielt
542,3391,Meensel-Kiezegem
543,3400,LANDEN
544,3400,Overwinden
545,3400,Wange
546,3400,Rumsdorp
547,3400,Neerwinden
548,3400,Ezemaal
549,3400,Eliksem
550,3400,Laar
551,3401,Walsbets
552,3401,Wezeren
553,3401,Walshoutem
554,3401,Waasmont
555,3404,Attenhoven
556,3404,Neerlanden
557,3440,Helen-Bos
558,3440,Budingen
559,3440,ZOUTLEEUW
560,3440,Dormaal
561,3440,Halle-Booienhoven
562,3450,Grazen
563,3450,GEETBETS
564,3454,Rummen
565,3460,BEKKEVOORT
566,3460,Assent
567,3461,Molenbeek-Wersbeek
568,3470,KORTENAKEN
569,3470,Sint-Margriete-Houtem
570,3470,Ransberg
571,3471,Hoeleden
572,3472,Kersbeek-Miskom
573,3473,Waanrode
574,3500,HASSELT
575,3500,Sint-Lambrechts-Herk
576,3501,Wimmertingen
577,3510,Kermt
578,3510,Spalbeek
579,3511,Kuringen
580,3511,Stokrooie
581,3512,Stevoort
582,3520,ZONHOVEN
583,3530,Houthalen
584,3530,Helchteren
585,3530,HOUTHALEN-HELCHTEREN
586,3540,Schulen
587,3540,Donk
588,3540,Berbroek
589,3540,HERK-DE-STAD
590,3545,Loksbergen
591,3545,Zelem
592,3545,HALEN
593,3550,HEUSDEN-ZOLDER
594,3550,Zolder
595,3550,Heusden
596,3560,LUMMEN
597,3560,Linkhout
598,3560,Meldert
599,3570,ALKEN
600,3580,BERINGEN
601,3581,Beverlo
602,3582,Koersel
603,3583,Paal
604,3590,DIEPENBEEK
605,3600,GENK
606,3620,Neerharen
607,3620,Veldwezelt
608,3620,Gellik
609,3620,LANAKEN
610,3621,Rekem
611,3630,Opgrimbie
612,3630,Vucht
613,3630,Eisden
614,3630,Mechelen-Aan-De-Maas
615,3630,MAASMECHELEN
616,3630,Meeswijk
617,3630,Leut
618,3631,Uikhoven
619,3631,Boorsem
620,3640,Molenbeersel
621,3640,Kessenich
622,3640,Ophoven
623,3640,KINROOI
624,3650,Lanklaar
625,3650,Dilsen
626,3650,Rotem
627,3650,Stokkem
628,3650,DILSEN-STOKKEM
629,3650,Elen
630,3660,Opglabbeek
631,3665,AS
632,3668,Niel-Bij-As
633,3670,Wijshagen
634,3670,Meeuwen
635,3670,OUDSBERGEN
636,3670,Gruitrode
637,3670,Neerglabbeek
638,3670,Ellikom
639,3680,MAASEIK
640,3680,Opoeteren
641,3680,Neeroeteren
642,3690,ZUTENDAAL
643,3700,Widooie
644,3700,Lauw
645,3700,Diets-Heur
646,3700,Koninksem
647,3700,Nerem
648,3700,TONGEREN
649,3700,Kolmont
650,3700,Mal
651,3700,Riksingen
652,3700,Overrepen
653,3700,Henis
654,3700,Sluizen
655,3700,Haren
656,3700,Neerrepen
657,3700,S Herenelderen
658,3700,Vreren
659,3700,Berg
660,3700,Piringen
661,3700,Rutten
662,3717,HERSTAPPE
663,3720,KORTESSEM
664,3721,Vliermaalroot
665,3722,Wintershoven
666,3723,Guigoven
667,3724,Vliermaal
668,3730,Werm
669,3730,HOESELT
670,3730,Sint-Huibrechts-Hern
671,3730,Romershoven
672,3732,Schalkhoven
673,3740,Hees
674,3740,Eigenbilzen
675,3740,Grote-Spouwen
676,3740,Waltwilder
677,3740,Beverst
678,3740,BILZEN
679,3740,Kleine-Spouwen
680,3740,Munsterbilzen
681,3740,Mopertingen
682,3740,Rijkhoven
683,3740,Rosmeer
684,3742,Martenslinde
685,3746,Hoelbeek
686,3770,Millen
687,3770,Vlijtingen
688,3770,Kanne
689,3770,Genoelselderen
690,3770,Membruggen
691,3770,RIEMST
692,3770,Vroenhoven
693,3770,Zichen-Zussen-Bolder
694,3770,Herderen
695,3770,Val-Meer
696,3790,Fouron-Saint-Martin
697,3790,FOURONS
698,3790,Mouland
699,3791,Remersdaal
700,3792,Fouron-Saint-Pierre
701,3793,Teuven
702,3798,Fouron-Le-Comte
703,3800,Aalst
704,3800,Ordingen
705,3800,Groot-Gelmen
706,3800,Kerkom-Bij-Sint-Truiden
707,3800,Halmaal
708,3800,Zepperen
709,3800,SINT-TRUIDEN
710,3800,Engelmanshoven
711,3800,Gelinden
712,3800,Brustem
713,3803,Runkelen
714,3803,Gorsem
715,3803,Wilderen
716,3803,Duras
717,3806,Velm
718,3830,WELLEN
719,3830,Berlingen
720,3831,Herten
721,3832,Ulbeek
722,3840,Kolmont
723,3840,Hoepertingen
724,3840,Kuttekoven
725,3840,Kerniel
726,3840,Bommershoven
727,3840,Hendrieken
728,3840,Gotem
729,3840,Gors-Opleeuw
730,3840,Rijkel
731,3840,Groot-Loon
732,3840,Jesseren
733,3840,Voort
734,3840,Broekom
735,3840,Haren
736,3840,BORGLOON
737,3850,Kozen
738,3850,Binderveld
739,3850,NIEUWERKERKEN
740,3850,Wijer
741,3870,Opheers
742,3870,Batsheers
743,3870,HEERS
744,3870,Veulen
745,3870,Klein-Gelmen
746,3870,Horpmaal
747,3870,Vechmaal
748,3870,Gutshoven
749,3870,Heks
750,3870,Bovelingen
751,3870,Mechelen-Bovelingen
752,3870,Rukkelingen-Loon
753,3870,Mettekoven
754,3890,Vorsen
755,3890,Jeuk
756,3890,Montenaken
757,3890,GINGELOM
758,3890,Kortijs
759,3890,Niel-Bij-Sint-Truiden
760,3890,Boekhout
761,3891,Buvingen
762,3891,Mielen-Boven-Aalst
763,3891,Borlo
764,3891,Muizen
765,3900,Overpelt
766,3900,PELT
767,3910,Neerpelt
768,3910,Sint-Huibrechts-Lille
769,3920,LOMMEL
770,3930,Achel
771,3930,Hamont
772,3930,HAMONT-ACHEL
773,3940,Hechtel
774,3940,HECHTEL-EKSEL
775,3941,Eksel
776,3945,Kwaadmechelen
777,3945,HAM
778,3945,Oostham
779,3950,BOCHOLT
780,3950,Kaulille
781,3950,Reppel
782,3960,BREE
783,3960,Opitter
784,3960,Tongerlo
785,3960,Gerdingen
786,3960,Beek
787,3970,LEOPOLDSBURG
788,3971,Heppen
789,3980,TESSENDERLO
790,3990,Grote-Brogel
791,3990,PEER
792,3990,Kleine-Brogel
793,3990,Wijchmaal
794,4000,Rocourt
795,4000,LIÈGE
796,4000,Glain
797,4020,Jupille-Sur-Meuse
798,4020,Bressoux
799,4020,LIÈGE
800,4020,Wandre
801,4030,Grivegnée
802,4031,Angleur
803,4032,Chênée
804,4040,HERSTAL
805,4041,Vottem
806,4041,Milmort
807,4042,Liers
808,4050,CHAUDFONTAINE
809,4051,Vaux-Sous-Chèvremont
810,4052,Beaufays
811,4053,Embourg
812,4099,Liège X
813,4100,Boncelles
814,4100,SERAING
815,4101,Jemeppe-Sur-Meuse
816,4102,Ougrée
817,4120,Rotheux-Rimière
818,4120,Ehein
819,4120,NEUPRÉ
820,4121,Neuville-En-Condroz
821,4122,Plainevaux
822,4130,Tilff
823,4130,ESNEUX
824,4140,Dolembreux
825,4140,Rouvreux
826,4140,SPRIMONT
827,4140,Gomzé-Andoumont
828,4141,Louveigné
829,4160,ANTHISNES
830,4161,Villers-Aux-Tours
831,4162,Hody
832,4163,Tavier
833,4170,COMBLAIN-AU-PONT
834,4171,Poulseur
835,4180,Comblain-Fairon
836,4180,HAMOIR
837,4180,Comblain-La-Tour
838,4181,Filot
839,4190,My
840,4190,FERRIÈRES
841,4190,Xhoris
842,4190,Werbomont
843,4190,Vieuxville
844,4210,BURDINNE
845,4210,Hannêche
846,4210,Marneffe
847,4210,Lamontzée
848,4210,Oteppe
849,4217,HÉRON
850,4217,Waret-L'Evêque
851,4217,Lavoir
852,4218,Couthuin
853,4219,Acosse
854,4219,Meeffe
855,4219,Ambresin
856,4219,WASSEIGES
857,4250,Boëlhe
858,4250,Lens-Saint-Servais
859,4250,GEER
860,4250,Hollogne-Sur-Geer
861,4252,Omal
862,4253,Darion
863,4254,Ligney
864,4257,BERLOZ
865,4257,Rosoux-Crenwick
866,4257,Corswarem
867,4260,Avennes
868,4260,BRAIVES
869,4260,Ville-En-Hesbaye
870,4260,Fallais
871,4260,Fumal
872,4260,Ciplet
873,4261,Latinne
874,4263,Tourinne
875,4280,Bertrée
876,4280,Thisnes
877,4280,Avin
878,4280,Lens-Saint-Remy
879,4280,Merdorp
880,4280,Wansin
881,4280,Crehen
882,4280,Petit-Hallet
883,4280,Grand-Hallet
884,4280,Blehen
885,4280,Moxhe
886,4280,Trognée
887,4280,Villers-Le-Peuplier
888,4280,Avernas-Le-Bauduin
889,4280,Poucet
890,4280,Abolens
891,4280,HANNUT
892,4280,Cras-Avernas
893,4287,LINCENT
894,4287,Pellaines
895,4287,Racour
896,4300,Oleye
897,4300,Bovenistier
898,4300,WAREMME
899,4300,Bleret
900,4300,Lantremange
901,4300,Grand-Axhe
902,4300,Bettincourt
903,4317,FAIMES
904,4317,Celles
905,4317,Aineffe
906,4317,Borlez
907,4317,Les Waleffes
908,4317,Viemme
909,4340,Villers-L'Evêque
910,4340,Fooz
911,4340,AWANS
912,4340,Othée
913,4342,Hognoul
914,4347,Noville
915,4347,Roloux
916,4347,FEXHE-LE-HAUT-CLOCHER
917,4347,Freloux
918,4347,Voroux-Goreux
919,4350,REMICOURT
920,4350,Lamine
921,4350,Pousset
922,4350,Momalle
923,4351,Hodeige
924,4357,DONCEEL
925,4357,Haneffe
926,4357,Limont
927,4357,Jeneffe
928,4360,Grandville
929,4360,Otrange
930,4360,Lens-Sur-Geer
931,4360,OREYE
932,4360,Bergilers
933,4367,Fize-Le-Marsal
934,4367,CRISNÉE
935,4367,Kemexhe
936,4367,Odeur
937,4367,Thys
938,4400,Ivoz-Ramet
939,4400,Awirs
940,4400,Gleixhe
941,4400,FLÉMALLE
942,4400,Chokier
943,4400,Mons-Lez-Liège
944,4400,Flémalle-Grande
945,4400,Flémalle-Haute
946,4420,Tilleur
947,4420,SAINT-NICOLAS
948,4420,Montegnée
949,4430,ANS
950,4431,Loncin
951,4432,Xhendremael
952,4432,Alleur
953,4450,Slins
954,4450,Lantin
955,4450,JUPRELLE
956,4451,Voroux-Lez-Liers
957,4452,Paifve
958,4452,Wihogne
959,4453,Villers-Saint-Siméon
960,4458,Fexhe-Slins
961,4460,Horion-Hozémont
962,4460,Velroux
963,4460,Grâce-Berleur
