,zipcode,local
964,4460,Hollogne-Aux-Pierres
965,4460,Bierset
966,4460,GRÂCE-HOLLOGNE
967,4470,SAINT-GEORGES-SUR-MEUSE
968,4480,Clermont-Sous-Huy
969,4480,Hermalle-Sous-Huy
970,4480,ENGIS
971,4480,Ehein
972,4500,HUY
973,4500,Tihange
974,4500,Ben-Ahin
975,4520,Antheit
976,4520,Moha
977,4520,Bas-Oha
978,4520,Vinalmont
979,4520,Huccorgne
980,4520,WANZE
981,4530,Warnant-Dreye
982,4530,Vieux-Waleffe
983,4530,Vaux-Et-Borset
984,4530,Fize-Fontaine
985,4530,VILLERS-LE-BOUILLET
986,4537,VERLAINE
987,4537,Chapon-Seraing
988,4537,Bodegnée
989,4537,Seraing-Le-Château
990,4540,Flône
991,4540,AMAY
992,4540,Ampsin
993,4540,Ombret
994,4540,Jehay
995,4550,Villers-Le-Temple
996,4550,NANDRIN
997,4550,Yernée-Fraineux
998,4550,Saint-Séverin
999,4557,Ramelot
1000,4557,Abée
1001,4557,Seny
1002,4557,Fraiture
1003,4557,Soheit-Tinlot
1004,4557,TINLOT
1005,4560,CLAVIER
1006,4560,Les Avins
1007,4560,Pailhe
1008,4560,Bois-Et-Borsu
1009,4560,Ocquier
1010,4560,Terwagne
1011,4570,MARCHIN
1012,4570,Vyle-Et-Tharoul
1013,4577,Vierset-Barse
1014,4577,Outrelouxhe
1015,4577,Strée-Lez-Huy
1016,4577,MODAVE
1017,4590,OUFFET
1018,4590,Ellemelle
1019,4590,Warzée
1020,4600,VISÉ
1021,4600,Richelle
1022,4600,Lanaye
1023,4600,Lixhe
1024,4601,Argenteau
1025,4602,Cheratte
1026,4606,Saint-André
1027,4607,DALHEM
1028,4607,Mortroux
1029,4607,Bombaye
1030,4607,Feneur
1031,4607,Berneau
1032,4608,Warsage
1033,4608,Neufchâteau
1034,4610,Bellaire
1035,4610,Queue-Du-Bois
1036,4610,BEYNE-HEUSAY
1037,4620,FLÉRON
1038,4621,Retinne
1039,4623,Magnée
1040,4624,Romsée
1041,4630,SOUMAGNE
1042,4630,Tignée
1043,4630,Ayeneux
1044,4630,Micheroux
1045,4631,Evegnée
1046,4632,Cérexhe-Heuseux
1047,4633,Melen
1048,4650,HERVE
1049,4650,Julémont
1050,4650,Grand-Rechain
1051,4650,Chaineux
1052,4651,Battice
1053,4652,Xhendelesse
1054,4653,Bolland
1055,4654,Charneux
1056,4670,Trembleur
1057,4670,BLÉGNY
1058,4670,Mortier
1059,4671,Barchon
1060,4671,Housse
1061,4671,Saive
1062,4672,Saint-Remy
1063,4680,Hermée
1064,4680,OUPEYE
1065,4681,Hermalle-Sous-Argenteau
1066,4682,Heure-Le-Romain
1067,4682,Houtain-Saint-Siméon
1068,4683,Vivegnis
1069,4684,Haccourt
1070,4690,BASSENGE
1071,4690,Wonck
1072,4690,Eben-Emael
1073,4690,Boirs
1074,4690,Roclenge-Sur-Geer
1075,4690,Glons
1076,4700,EUPEN
1077,4701,Kettenis
1078,4710,LONTZEN
1079,4711,Walhorn
1080,4720,LA CALAMINE
1081,4721,Neu-Moresnet
1082,4728,Hergenrath
1083,4730,RAEREN
1084,4730,Hauset
1085,4731,Eynatten
1086,4750,BUTGENBACH
1087,4750,Elsenborn
1088,4760,Manderfeld
1089,4760,BULLANGE
1090,4761,Rocherath
1091,4770,AMBLÈVE
1092,4770,Meyerode
1093,4771,Heppenbach
1094,4780,Recht
1095,4780,SAINT-VITH
1096,4782,Schoenberg
1097,4783,Lommersweiler
1098,4784,Crombach
1099,4790,BURG-REULAND
1100,4790,Reuland
1101,4791,Thommen
1102,4800,Petit-Rechain
1103,4800,Ensival
1104,4800,VERVIERS
1105,4800,Lambermont
1106,4800,Polleur
1107,4801,Stembert
1108,4802,Heusy
1109,4820,DISON
1110,4821,Andrimont
1111,4830,LIMBOURG
1112,4831,Bilstain
1113,4834,Goé
1114,4837,Membach
1115,4837,BAELEN
1116,4840,WELKENRAEDT
1117,4841,Henri-Chapelle
1118,4845,Sart-Lez-Spa
1119,4845,JALHAY
1120,4850,Moresnet
1121,4850,PLOMBIÈRES
1122,4850,Montzen
1123,4851,Gemmenich
1124,4851,Sippenaeken
1125,4852,Hombourg
1126,4860,PEPINSTER
1127,4860,Wegnez
1128,4860,Cornesse
1129,4861,Soiron
1130,4870,Fraipont
1131,4870,Forêt
1132,4870,TROOZ
1133,4870,Nessonvaux
1134,4877,OLNE
1135,4880,AUBEL
1136,4890,Clermont
1137,4890,Thimister
1138,4890,THIMISTER-CLERMONT
1139,4900,SPA
1140,4910,La Reid
1141,4910,THEUX
1142,4910,Polleur
1143,4920,Ernonheid
1144,4920,AYWAILLE
1145,4920,Louveigné
1146,4920,Harzé
1147,4920,Sougné-Remouchamps
1148,4950,Sourbrodt
1149,4950,Faymonville
1150,4950,WAIMES
1151,4950,Robertville
1152,4960,Bellevaux-Ligneuville
1153,4960,MALMEDY
1154,4960,Bevercé
1155,4970,STAVELOT
1156,4970,Francorchamps
1157,4980,Wanne
1158,4980,TROIS-PONTS
1159,4980,Fosse
1160,4983,Basse-Bodeux
1161,4987,STOUMONT
1162,4987,Lorcé
1163,4987,Chevron
1164,4987,Rahier
1165,4987,La Gleize
1166,4990,Bra
1167,4990,Arbrefontaine
1168,4990,LIERNEUX
1169,5000,Beez
1170,5000,NAMUR
1171,5001,Belgrade
1172,5002,Saint-Servais
1173,5003,Saint-Marc
1174,5004,Bouge
1175,5010,SA SudPresse
1176,5012,Parlement Wallon
1177,5020,Flawinne
1178,5020,Daussoulx
1179,5020,Champion
1180,5020,Vedrin
1181,5020,Malonne
1182,5020,Suarlée
1183,5020,Temploux
1184,5021,Boninne
1185,5022,Cognelée
1186,5024,Gelbressée
1187,5024,Marche-Les-Dames
1188,5030,Grand-Manil
1189,5030,Beuzet
1190,5030,GEMBLOUX
1191,5030,Ernage
1192,5030,Lonzée
1193,5030,Sauvenière
1194,5031,Grand-Leez
1195,5032,Bossière
1196,5032,Mazy
1197,5032,Bothey
1198,5032,Corroy-Le-Château
1199,5032,Isnes
1200,5060,Velaine-Sur-Sambre
1201,5060,Auvelais
1202,5060,SAMBREVILLE
1203,5060,Keumiée
1204,5060,Moignelée
1205,5060,Falisolle
1206,5060,Tamines
1207,5060,Arsimont
1208,5070,Le Roux
1209,5070,FOSSES-LA-VILLE
1210,5070,Sart-Saint-Laurent
1211,5070,Sart-Eustache
1212,5070,Aisemont
1213,5070,Vitrival
1214,5080,Warisoulx
1215,5080,Rhisnes
1216,5080,LA BRUYÈRE
1217,5080,Villers-Lez-Heest
1218,5080,Emines
1219,5081,Saint-Denis-Bovesse
1220,5081,Bovesse
1221,5081,Meux
1222,5100,Wierde
1223,5100,Naninne
1224,5100,Wépion
1225,5100,Dave
1226,5100,Jambes
1227,5101,Erpent
1228,5101,Loyers
1229,5101,Lives-Sur-Meuse
1230,5140,SOMBREFFE
1231,5140,Ligny
1232,5140,Boignée
1233,5140,Tongrinne
1234,5150,Soye
1235,5150,Floriffoux
1236,5150,Franière
1237,5150,FLOREFFE
1238,5170,Arbre
1239,5170,Bois-De-Villers
1240,5170,Lustin
1241,5170,Lesve
1242,5170,PROFONDEVILLE
1243,5170,Rivière
1244,5190,Saint-Martin
1245,5190,Mornimont
1246,5190,Ham-Sur-Sambre
1247,5190,JEMEPPE-SUR-SAMBRE
1248,5190,Moustier-Sur-Sambre
1249,5190,Balâtre
1250,5190,Spy
1251,5190,Onoz
1252,5300,Bonneville
1253,5300,Seilles
1254,5300,Namêche
1255,5300,Maizeret
1256,5300,Sclayn
1257,5300,Vezin
1258,5300,Coutisse
1259,5300,Landenne
1260,5300,Thon
1261,5300,ANDENNE
1262,5310,Boneffe
1263,5310,Waret-La-Chaussée
1264,5310,Longchamps
1265,5310,EGHEZÉE
1266,5310,Bolinne
1267,5310,Upigny
1268,5310,Saint-Germain
1269,5310,Hanret
1270,5310,Aische-En-Refail
1271,5310,Branchon
1272,5310,Leuze
1273,5310,Liernu
1274,5310,Noville-Sur-Mehaigne
1275,5310,Mehaigne
1276,5310,Dhuy
1277,5310,Taviers
1278,5330,Maillen
1279,5330,ASSESSE
1280,5330,Sart-Bernard
1281,5332,Crupet
1282,5333,Sorinne-La-Longue
1283,5334,Florée
1284,5336,Courrière
1285,5340,Sorée
1286,5340,Mozet
1287,5340,GESVES
1288,5340,Faulx-Les-Tombes
1289,5340,Haltinne
1290,5350,OHEY
1291,5350,Evelette
1292,5351,Haillot
1293,5352,Perwez-Haillot
1294,5353,Goesnes
1295,5354,Jallet
1296,5360,HAMOIS
1297,5360,Natoye
1298,5361,Scy
1299,5361,Mohiville
1300,5362,Achet
1301,5363,Emptinne
1302,5364,Schaltin
1303,5370,Jeneffe
1304,5370,Flostoy
1305,5370,Barvaux-Condroz
1306,5370,HAVELANGE
1307,5370,Porcheresse
1308,5370,Verlée
1309,5372,Méan
1310,5374,Maffe
1311,5376,Miécret
1312,5377,Noiseux
1313,5377,SOMME-LEUZE
1314,5377,Hogne
1315,5377,Sinsin
1316,5377,Waillet
1317,5377,Heure
1318,5377,Baillonville
1319,5377,Nettinne
1320,5377,Bonsin
1321,5380,Tillier
1322,5380,Marchovelette
1323,5380,Franc-Waret
1324,5380,Forville
1325,5380,Noville-Les-Bois
1326,5380,Bierwart
1327,5380,Hingeon
1328,5380,Hemptinne
1329,5380,Cortil-Wodon
1330,5380,FERNELMONT
1331,5380,Pontillas
1332,5500,Furfooz
1333,5500,Falmignoul
1334,5500,Falmagne
1335,5500,DINANT
1336,5500,Anseremme
1337,5500,Bouvignes-Sur-Meuse
1338,5500,Dréhance
1339,5501,Lisogne
1340,5502,Thynes
1341,5503,Sorinnes
1342,5504,Foy-Notre-Dame
1343,5520,ONHAYE
1344,5520,Anthée
1345,5521,Serville
1346,5522,Falaën
1347,5523,Weillen
1348,5523,Sommière
1349,5524,Gérin
1350,5530,YVOIR
1351,5530,Houx
1352,5530,Godinne
1353,5530,Durnal
1354,5530,Evrehailles
1355,5530,Spontin
1356,5530,Mont
1357,5530,Dorinne
1358,5530,Purnode
1359,5537,Annevoie-Rouillon
1360,5537,ANHÉE
1361,5537,Denée
1362,5537,Sosoye
1363,5537,Haut-Le-Wastia
1364,5537,Warnant
1365,5537,Bioul
1366,5540,HASTIÈRE
1367,5540,Hastière-Lavaux
1368,5540,Hermeton-Sur-Meuse
1369,5540,Waulsort
1370,5541,Hastière-Par-Delà
1371,5542,Blaimont
1372,5543,Heer
1373,5544,Agimont
1374,5550,Alle
1375,5550,Bagimont
1376,5550,VRESSE-SUR-SEMOIS
1377,5550,Chairière
1378,5550,Sugny
1379,5550,Mouzaive
1380,5550,Membre
1381,5550,Laforêt
1382,5550,Nafraiture
1383,5550,Orchimont
1384,5550,Bohan
1385,5550,Pussemange
1386,5555,Monceau-En-Ardenne
1387,5555,Naomé
1388,5555,Gros-Fays
1389,5555,Petit-Fays
1390,5555,BIÈVRE
1391,5555,Graide
1392,5555,Baillamont
1393,5555,Oizy
1394,5555,Bellefontaine
1395,5555,Cornimont
1396,5560,Hulsonniaux
1397,5560,Ciergnon
1398,5560,Mesnil-Saint-Blaise
1399,5560,HOUYET
1400,5560,Finnevaux
1401,5560,Mesnil-Eglise
1402,5561,Celles
1403,5562,Custinne
1404,5563,Hour
1405,5564,Wanlin
1406,5570,Feschaux
1407,5570,Honnay
1408,5570,Vonêche
1409,5570,Baronville
1410,5570,Wancennes
1411,5570,Javingue
1412,5570,Dion
1413,5570,Winenne
1414,5570,Felenne
1415,5570,BEAURAING
1416,5571,Wiesme
1417,5572,Focant
1418,5573,Martouzin-Neuville
1419,5574,Pondrôme
1420,5575,Louette-Saint-Denis
1421,5575,Louette-Saint-Pierre
1422,5575,Malvoisin
1423,5575,Vencimont
1424,5575,Patignies
1425,5575,Sart-Custinne
1426,5575,Bourseigne-Vieille
1427,5575,Rienne
1428,5575,Willerzie
1429,5575,GEDINNE
1430,5575,Bourseigne-Neuve
1431,5575,Houdremont
1432,5576,Froidfontaine
1433,5580,Lavaux-Sainte-Anne
1434,5580,ROCHEFORT
1435,5580,Eprave
1436,5580,Ave-Et-Auffe
1437,5580,Lessive
1438,5580,Villers-Sur-Lesse
1439,5580,Mont-Gauthier
1440,5580,Wavreille
1441,5580,Han-Sur-Lesse
1442,5580,Buissonville
1443,5580,Jemelle
1444,5589,Jemelle
1445,5590,Sovet
1446,5590,CINEY
1447,5590,Serinchamps
1448,5590,Achêne
1449,5590,Braibant
1450,5590,Haversin
1451,5590,Leignon
1452,5590,Chevetogne
1453,5590,Conneux
1454,5590,Pessoux
1455,5600,Neuville
1456,5600,Villers-En-Fagne
1457,5600,Jamagne
1458,5600,Omezée
1459,5600,Fagnolle
1460,5600,Sart-En-Fagne
1461,5600,Roly
1462,5600,Romedenne
1463,5600,Franchimont
1464,5600,Vodecée
1465,5600,Sautour
1466,5600,Merlemont
1467,5600,PHILIPPEVILLE
1468,5600,Jamiolle
1469,5600,Samart
1470,5600,Villers-Le-Gambon
1471,5600,Surice
1472,5620,Morville
1473,5620,Flavion
1474,5620,FLORENNES
1475,5620,Rosée
1476,5620,Corenne
1477,5620,Hemptinne-Lez-Florennes
1478,5620,Saint-Aubin
1479,5621,Morialmé
1480,5621,Thy-Le-Baudouin
1481,5621,Hanzinelle
1482,5621,Hanzinne
1483,5630,Villers-Deux-Eglises
1484,5630,Soumoy
1485,5630,Silenrieux
1486,5630,Senzeilles
1487,5630,Daussois
1488,5630,CERFONTAINE
1489,5640,Biesme
1490,5640,Graux
1491,5640,Saint-Gérard
1492,5640,Biesmerée
1493,5640,Oret
1494,5640,METTET
1495,5641,Furnaux
1496,5644,Ermeton-Sur-Biert
1497,5646,Stave
1498,5650,Clermont
1499,5650,Fontenelle
1500,5650,Fraire
1501,5650,Chastrès
1502,5650,Castillon
1503,5650,Pry
1504,5650,WALCOURT
1505,5650,Vogenée
1506,5650,Yves-Gomezée
1507,5651,Rognée
1508,5651,Thy-Le-Château
1509,5651,Gourdinne
1510,5651,Somzée
1511,5651,Tarcienne
1512,5651,Berzée
1513,5651,Laneffe
1514,5660,COUVIN
1515,5660,Mariembourg
1516,5660,Presgaux
1517,5660,Cul-Des-Sarts
1518,5660,Pesche
1519,5660,Petite-Chapelle
1520,5660,Brûly-De-Pesche
1521,5660,Boussu-En-Fagne
1522,5660,Brûly
1523,5660,Dailly
1524,5660,Frasnes
1525,5660,Aublain
1526,5660,Pétigny
1527,5660,Gonrieux
1528,5670,Nismes
1529,5670,Mazée
1530,5670,Dourbes
1531,5670,Treignes
1532,5670,Le Mesnil
1533,5670,Oignies-En-Thiérache
1534,5670,Vierves-Sur-Viroin
1535,5670,Olloy-Sur-Viroin
1536,5670,VIROINVAL
1537,5680,Matagne-La-Grande
1538,5680,DOISCHE
1539,5680,Gimnée
1540,5680,Soulme
1541,5680,Vodelée
1542,5680,Niverlée
1543,5680,Gochenée
1544,5680,Romerée
1545,5680,Vaucelles
1546,5680,Matagne-La-Petite
1547,6000,CHARLEROI
1548,6001,Marcinelle
1549,6010,Couillet
1550,6020,Dampremy
1551,6030,Marchienne-Au-Pont
1552,6030,Goutroux
1553,6031,Monceau-Sur-Sambre
1554,6032,Mont-Sur-Marchienne
1555,6040,Jumet
1556,6041,Gosselies
1557,6042,Lodelinsart
1558,6043,Ransart
1559,6044,Roux
1560,6060,Gilly
1561,6061,Montignies-Sur-Sambre
1562,6075,CSM Charleroi X
1563,6099,Charleroi X
1564,6110,MONTIGNY-LE-TILLEUL
1565,6111,Landelies
1566,6120,Marbaix
1567,6120,Cour-Sur-Heure
1568,6120,HAM-SUR-HEURE
1569,6120,Jamioulx
1570,6120,Nalinnes
1571,6140,FONTAINE-L'EVÊQUE
1572,6141,Forchies-La-Marche
1573,6142,Leernes
1574,6150,ANDERLUES
1575,6180,COURCELLES
1576,6181,Gouy-Lez-Piéton
1577,6182,Souvret
1578,6183,Trazegnies
1579,6200,CHÂTELET
1580,6200,Châtelineau
1581,6200,Bouffioulx
1582,6210,Frasnes-Lez-Gosselies
1583,6210,Rèves
1584,6210,LES BONS VILLERS
1585,6210,Villers-Perwin
1586,6210,Wayaux
1587,6211,Mellet
1588,6220,Lambusart
1589,6220,FLEURUS
1590,6220,Heppignies
1591,6220,Wangenies
1592,6221,Saint-Amand
1593,6222,Brye
1594,6223,Wagnelée
1595,6224,Wanfercée-Baulet
1596,6230,PONT-À-CELLES
1597,6230,Buzet
1598,6230,Viesville
1599,6230,Thiméon
1600,6230,Obaix
1601,6238,Luttre
1602,6238,Liberchies
1603,6240,Pironchamps
1604,6240,FARCIENNES
1605,6250,AISEAU-PRESLES
1606,6250,Roselies
1607,6250,Pont-De-Loup
1608,6250,Presles
1609,6250,Aiseau
1610,6280,Acoz
1611,6280,Villers-Poterie
1612,6280,GERPINNES
1613,6280,Gougnies
1614,6280,Loverval
1615,6280,Joncret
1616,6440,Fourbechies
1617,6440,Boussu-Lez-Walcourt
1618,6440,FROIDCHAPELLE
1619,6440,Vergnies
1620,6441,Erpion
1621,6460,CHIMAY
1622,6460,Bailièvre
1623,6460,Saint-Remy
1624,6460,Salles
1625,6460,Robechies
1626,6460,Villers-La-Tour
1627,6461,Virelles
1628,6462,Vaulx-Lez-Chimay
1629,6463,Lompret
1630,6464,Bourlers
1631,6464,Rièzes
1632,6464,L'Escaillère
1633,6464,Baileux
1634,6464,Forges
1635,6470,Grandrieu
1636,6470,SIVRY-RANCE
1637,6470,Rance
1638,6470,Sautin
1639,6470,Montbliart
1640,6470,Sivry
1641,6500,BEAUMONT
1642,6500,Solre-Saint-Géry
1643,6500,Thirimont
1644,6500,Leugnies
1645,6500,Renlies
1646,6500,Barbençon
1647,6500,Leval-Chaudeville
1648,6511,Strée
1649,6530,Leers-Et-Fosteau
1650,6530,THUIN
1651,6531,Biesme-Sous-Thuin
1652,6532,Ragnies
1653,6533,Biercée
1654,6534,Gozée
1655,6536,Thuillies
1656,6536,Donstiennes
1657,6540,LOBBES
1658,6540,Mont-Sainte-Geneviève
1659,6542,Sars-La-Buissière
1660,6543,Bienne-Lez-Happart
1661,6560,Grand-Reng
1662,6560,Solre-Sur-Sambre
1663,6560,Montignies-Saint-Christophe
1664,6560,Bersillies-L'Abbaye
1665,6560,ERQUELINNES
1666,6560,Hantes-Wihéries
1667,6567,Labuissière
1668,6567,MERBES-LE-CHÂTEAU
1669,6567,Merbes-Sainte-Marie
1670,6567,Fontaine-Valmont
1671,6590,MOMIGNIES
1672,6591,Macon
1673,6592,Monceau-Imbrechies
1674,6593,Macquenoise
1675,6594,Beauwelz
1676,6596,Forge-Philippe
1677,6596,Seloignes
1678,6600,Wardin
1679,6600,BASTOGNE
1680,6600,Longvilly
1681,6600,Noville
1682,6600,Villers-La-Bonne-Eau
1683,6630,MARTELANGE
1684,6637,FAUVILLERS
1685,6637,Tintange
1686,6637,Hollange
1687,6640,Sibret
1688,6640,VAUX-SUR-SÛRE
1689,6640,Hompré
1690,6640,Vaux-Lez-Rosières
1691,6640,Nives
1692,6640,Morhet
1693,6642,Juseret
1694,6660,Nadrin
1695,6660,HOUFFALIZE
1696,6661,Mont
1697,6661,Tailles
1698,6662,Tavigny
1699,6663,Mabompré
1700,6666,Wibrin
1701,6670,Limerlé
1702,6670,GOUVY
1703,6671,Bovigny
1704,6672,Beho
1705,6673,Cherain
1706,6674,Montleban
1707,6680,Amberloup
1708,6680,Tillet
1709,6680,SAINTE-ODE
1710,6681,Lavacherie
1711,6686,Flamierge
1712,6687,BERTOGNE
1713,6688,Longchamps
1714,6690,Bihain
1715,6690,VIELSALM
1716,6692,Petit-Thier
1717,6698,Grand-Halleux
1718,6700,ARLON
1719,6700,Heinsch
1720,6700,Bonnert
1721,6700,Toernich
1722,6704,Guirsch
1723,6706,Autelbas
1724,6717,ATTERT
1725,6717,Nobressart
1726,6717,Tontelange
1727,6717,Thiaumont
1728,6717,Nothomb
1729,6720,Hachy
1730,6720,HABAY
1731,6720,Habay-La-Neuve
1732,6721,Anlier
1733,6723,Habay-La-Vieille
1734,6724,Rulles
1735,6724,Houdemont
1736,6730,TINTIGNY
1737,6730,Saint-Vincent
1738,6730,Rossignol
1739,6730,Bellefontaine
1740,6740,ETALLE
1741,6740,Villers-Sur-Semois
1742,6740,Sainte-Marie-Sur-Semois
1743,6741,Vance
1744,6742,Chantemelle
1745,6743,Buzenol
1746,6747,Meix-Le-Tige
1747,6747,SAINT-LÉGER
1748,6747,Châtillon
1749,6750,Signeulx
1750,6750,MUSSON
1751,6750,Mussy-La-Ville
1752,6760,Ethe
1753,6760,VIRTON
1754,6760,Bleid
1755,6760,Ruette
1756,6761,Latour
1757,6762,Saint-Mard
1758,6767,Torgny
1759,6767,Lamorteau
1760,6767,Harnoncourt
1761,6767,ROUVROY
1762,6767,Dampicourt
1763,6769,Gérouville
1764,6769,MEIX-DEVANT-VIRTON
1765,6769,Villers-La-Loue
1766,6769,Sommethonne
1767,6769,Robelmont
1768,6780,Hondelange
1769,6780,MESSANCY
1770,6780,Wolkrange
1771,6781,Sélange
1772,6782,Habergy
1773,6790,AUBANGE
1774,6791,Athus
1775,6792,Halanzy
1776,6792,Rachecourt
1777,6800,Moircy
1778,6800,Saint-Pierre
1779,6800,Sainte-Marie-Chevigny
1780,6800,Freux
1781,6800,Recogne
1782,6800,Bras
1783,6800,Remagne
1784,6800,LIBRAMONT-CHEVIGNY
1785,6810,Jamoigne
1786,6810,CHINY
1787,6810,Izel
1788,6811,Les Bulles
1789,6812,Suxy
1790,6813,Termes
1791,6820,FLORENVILLE
1792,6820,Sainte-Cécile
1793,6820,Fontenoille
1794,6820,Muno
1795,6821,Lacuisine
1796,6823,Villers-Devant-Orval
1797,6824,Chassepierre
1798,6830,Poupehan
1799,6830,Les Hayons
1800,6830,Rochehaut
1801,6830,BOUILLON
1802,6831,Noirfontaine
1803,6832,Sensenruth
1804,6833,Ucimont
1805,6833,Vivy
1806,6834,Bellevaux
1807,6836,Dohan
1808,6838,Corbion
1809,6840,Longlier
1810,6840,Tournay
1811,6840,Grapfontaine
1812,6840,Grandvoir
1813,6840,Hamipré
1814,6840,NEUFCHÂTEAU
1815,6850,Carlsbourg
1816,6850,PALISEUL
1817,6850,Offagne
1818,6851,Nollevaux
1819,6852,Maissin
1820,6852,Opont
1821,6853,Framont
1822,6856,Fays-Les-Veneurs
1823,6860,Witry
1824,6860,LÉGLISE
1825,6860,Ebly
1826,6860,Assenois
1827,6860,Mellier
1828,6870,Awenne
1829,6870,SAINT-HUBERT
1830,6870,Arville
1831,6870,Hatrival
1832,6870,Vesqueville
1833,6870,Mirwart
1834,6880,Cugnon
1835,6880,Orgeo
1836,6880,Jehonville
1837,6880,Auby-Sur-Semois
1838,6880,BERTRIX
1839,6887,HERBEUMONT
1840,6887,Saint-Médard
1841,6887,Straimont
1842,6890,Anloy
1843,6890,LIBIN
1844,6890,Villance
1845,6890,Transinne
1846,6890,Ochamps
1847,6890,Smuid
1848,6890,Redu
1849,6900,MARCHE-EN-FAMENNE
1850,6900,On
1851,6900,Aye
1852,6900,Humain
1853,6900,Hargimont
1854,6900,Waha
1855,6900,Roy
1856,6920,Sohier
1857,6920,WELLIN
1858,6921,Chanly
1859,6922,Halma
1860,6924,Lomprez
1861,6927,Resteigne
1862,6927,Bure
1863,6927,Grupont
1864,6927,TELLIN
1865,6929,DAVERDISSE
1866,6929,Porcheresse
1867,6929,Gembes
1868,6929,Haut-Fays
1869,6940,Wéris
1870,6940,Grandhan
1871,6940,Septon
1872,6940,DURBUY
1873,6940,Barvaux-Sur-Ourthe
1874,6941,Tohogne
1875,6941,Villers-Sainte-Gertrude
1876,6941,Bende
1877,6941,Izier
1878,6941,Borlon
1879,6941,Bomal-Sur-Ourthe
1880,6941,Heyd
1881,6950,NASSOGNE
1882,6950,Harsin
1883,6951,Bande
1884,6952,Grune
1885,6953,Forrières
1886,6953,Lesterny
1887,6953,Ambly
1888,6953,Masbourg
1889,6960,Vaux-Chavanne
1890,6960,MANHAY
1891,6960,Odeigne
1892,6960,Harre
1893,6960,Dochamps
1894,6960,Malempré
1895,6960,Grandménil
1896,6970,TENNEVILLE
1897,6971,Champlon
1898,6972,Erneuville
1899,6980,LA ROCHE-EN-ARDENNE
1900,6980,Beausaint
