zipcode;province;region
6460;Hainaut;Wallonie
5364;Namur;Wallonie
4100;Liège;Wallonie
9830;Oost-Vlanderen;Vlaams
1932;Vlaams-Brabant;Vlaams
5651;Namur;Wallonie
7061;Hainaut;Wallonie
4890;Liège;Wallonie
5140;Namur;Wallonie
4280;Liège;Wallonie
4347;Liège;Wallonie
3770;Limburg;Vlaams
3401;Vlaams-Brabant;Vlaams
5650;Namur;Wallonie
5580;Namur;Wallonie
4840;Liège;Wallonie
3020;Vlaams-Brabant;Vlaams
9800;Oost-Vlanderen;Vlaams
9790;Oost-Vlanderen;Vlaams
4190;Liège;Wallonie
8380;West-Vlanderen;Vlaams
3770;Limburg;Vlaams
2970;'S Gravenwezel;Oui
6997;Luxembourg;Wallonie
7910;Hainaut;Wallonie
6860;Luxembourg;Wallonie
7800;Hainaut;Wallonie
6500;Hainaut;Wallonie
7971;Hainaut;Wallonie
4983;Liège;Wallonie
8730;West-Vlanderen;Vlaams
8510;West-Vlanderen;Vlaams
6834;Luxembourg;Wallonie
2040;Antwerp;Vlaams
4257;Liège;Wallonie
5380;Namur;Wallonie
1390;Brabant Wallon;Wallonie
4300;Liège;Wallonie
2530;Antwerp;Vlaams
7866;Hainaut;Wallonie
6941;Luxembourg;Wallonie
2221;Antwerp;Vlaams
7040;Hainaut;Wallonie
2930;Antwerp;Vlaams
1910;Vlaams-Brabant;Vlaams
6971;Luxembourg;Wallonie
7903;Hainaut;Wallonie
6200;Hainaut;Wallonie
6200;Hainaut;Wallonie
4180;Liège;Wallonie
4253;Liège;Wallonie
9890;Oost-Vlanderen;Vlaams
3400;Vlaams-Brabant;Vlaams
3071;Vlaams-Brabant;Vlaams
4980;Liège;Wallonie
3790;Limburg;Vlaams
4970;Liège;Wallonie
5660;Namur;Wallonie
3600;Limburg;Vlaams
6840;Luxembourg;Wallonie
3840;Limburg;Vlaams
3300;Vlaams-Brabant;Vlaams
5590;Namur;Wallonie
5600;Namur;Wallonie
3840;Limburg;Vlaams
3582;Limburg;Vlaams
9150;Oost-Vlanderen;Vlaams
9620;Oost-Vlanderen;Vlaams
3000;Vlaams-Brabant;Vlaams
7134;Hainaut;Wallonie
6238;Hainaut;Wallonie
4600;Liège;Wallonie
1325;Brabant Wallon;Wallonie
6280;Hainaut;Wallonie
9230;Oost-Vlanderen;Vlaams
9180;Oost-Vlanderen;Vlaams
3404;Vlaams-Brabant;Vlaams
8950;West-Vlanderen;Vlaams
6640;Luxembourg;Wallonie
6831;Luxembourg;Wallonie
2200;Antwerp;Vlaams
5640;Namur;Wallonie
6850;Luxembourg;Wallonie
7380;Hainaut;Wallonie
6792;Luxembourg;Wallonie
7520;Hainaut;Wallonie
3621;Limburg;Vlaams
4624;Liège;Wallonie
6760;Luxembourg;Wallonie
5600;Namur;Wallonie
1495;Brabant Wallon;Wallonie
7830;Hainaut;Wallonie
9112;Oost-Vlanderen;Vlaams
3500;Limburg;Vlaams
4140;Liège;Wallonie
8573;West-Vlanderen;Vlaams
9910;Oost-Vlanderen;Vlaams
5670;Namur;Wallonie
4161;Liège;Wallonie
4280;Liège;Wallonie
1570;Vlaams-Brabant;Vlaams
2531;Antwerp;Vlaams
3700;Limburg;Vlaams
6900;Luxembourg;Wallonie
9772;Oost-Vlanderen;Vlaams
5540;Namur;Wallonie
6210;Hainaut;Wallonie
8840;West-Vlanderen;Vlaams
8710;West-Vlanderen;Vlaams
9800;Oost-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
8377;West-Vlanderen;Vlaams
3831;Limburg;Vlaams
5380;Namur;Wallonie
4460;Liège;Wallonie
6990;Luxembourg;Wallonie
7110;Hainaut;Wallonie
1050;Brussels;Brussels Capital
5362;Namur;Wallonie
4601;Liège;Wallonie
3384;Vlaams-Brabant;Vlaams
7040;Hainaut;Wallonie
4280;Liège;Wallonie
5570;Namur;Wallonie
1320;Brabant Wallon;Wallonie
5555;Namur;Wallonie
3830;Limburg;Vlaams
5651;Namur;Wallonie
4560;Liège;Wallonie
8583;West-Vlanderen;Vlaams
7110;Hainaut;Wallonie
4020;Liège;Wallonie
3800;Limburg;Vlaams
5555;Namur;Wallonie
6536;Hainaut;Wallonie
5530;Namur;Wallonie
9320;Oost-Vlanderen;Vlaams
7387;Hainaut;Wallonie
8587;West-Vlanderen;Vlaams
6856;Luxembourg;Wallonie
4620;Liège;Wallonie
3380;Vlaams-Brabant;Vlaams
5680;Namur;Wallonie
7160;Hainaut;Wallonie
3450;Vlaams-Brabant;Vlaams
6927;Luxembourg;Wallonie
6986;Luxembourg;Wallonie
6840;Luxembourg;Wallonie
3930;Limburg;Vlaams
6990;Luxembourg;Wallonie
5370;Namur;Wallonie
8587;West-Vlanderen;Vlaams
5380;Namur;Wallonie
7050;Hainaut;Wallonie
3770;Limburg;Vlaams
9070;Oost-Vlanderen;Vlaams
1435;Brabant Wallon;Wallonie
9550;Oost-Vlanderen;Vlaams
4852;Liège;Wallonie
2320;Antwerp;Vlaams
2235;Antwerp;Vlaams
2235;Antwerp;Vlaams
1367;Brabant Wallon;Wallonie
1350;Brabant Wallon;Wallonie
9970;Oost-Vlanderen;Vlaams
3472;Vlaams-Brabant;Vlaams
9130;Oost-Vlanderen;Vlaams
3740;Limburg;Vlaams
7100;Hainaut;Wallonie
1020;Brussels;Brussels Capital
3620;Limburg;Vlaams
6530;Hainaut;Wallonie
5590;Namur;Wallonie
4042;Liège;Wallonie
9160;Oost-Vlanderen;Vlaams
7870;Hainaut;Wallonie
1840;Vlaams-Brabant;Vlaams
9920;Oost-Vlanderen;Vlaams
5170;Namur;Wallonie
6591;Hainaut;Wallonie
5060;Namur;Wallonie
4420;Liège;Wallonie
7870;Hainaut;Wallonie
3790;Limburg;Vlaams
9636;Oost-Vlanderen;Vlaams
1390;Brabant Wallon;Wallonie
7063;Hainaut;Wallonie
1930;Vlaams-Brabant;Vlaams
2260;Antwerp;Vlaams
5670;Namur;Wallonie
8600;West-Vlanderen;Vlaams
7040;Hainaut;Wallonie
8880;West-Vlanderen;Vlaams
5680;Namur;Wallonie
7601;Hainaut;Wallonie
1601;Vlaams-Brabant;Vlaams
4672;Liège;Wallonie
1030;Brussels;Brussels Capital
9820;Oost-Vlanderen;Vlaams
2960;Antwerp;Vlaams
9620;Oost-Vlanderen;Vlaams
8433;West-Vlanderen;Vlaams
6890;Luxembourg;Wallonie
5523;Namur;Wallonie
8400;West-Vlanderen;Vlaams
5020;Namur;Wallonie
1360;Brabant Wallon;Wallonie
4630;Liège;Wallonie
3120;Vlaams-Brabant;Vlaams
3770;Limburg;Vlaams
9620;Oost-Vlanderen;Vlaams
6690;Luxembourg;Wallonie
4260;Liège;Wallonie
4530;Liège;Wallonie
8421;West-Vlanderen;Vlaams
3840;Limburg;Vlaams
7548;Hainaut;Wallonie
8790;West-Vlanderen;Vlaams
3290;Vlaams-Brabant;Vlaams
7890;Hainaut;Wallonie
1980;Vlaams-Brabant;Vlaams
6890;Luxembourg;Wallonie
6987;Luxembourg;Wallonie
4950;Liège;Wallonie
7387;Hainaut;Wallonie
1331;Brabant Wallon;Wallonie
1450;Brabant Wallon;Wallonie
7330;Hainaut;Wallonie
8340;West-Vlanderen;Vlaams
8620;West-Vlanderen;Vlaams
7332;Hainaut;Wallonie
8840;West-Vlanderen;Vlaams
5060;Namur;Wallonie
7333;Hainaut;Wallonie
3272;Vlaams-Brabant;Vlaams
5300;Namur;Wallonie
5502;Namur;Wallonie
5680;Namur;Wallonie
6870;Luxembourg;Wallonie
4317;Liège;Wallonie
8600;West-Vlanderen;Vlaams
5537;Namur;Wallonie
9230;Oost-Vlanderen;Vlaams
2830;Antwerp;Vlaams
8640;West-Vlanderen;Vlaams
9660;Oost-Vlanderen;Vlaams
4280;Liège;Wallonie
5300;Namur;Wallonie
7387;Hainaut;Wallonie
5500;Namur;Wallonie
2370;Antwerp;Vlaams
1730;Vlaams-Brabant;Vlaams
4340;Liège;Wallonie
9800;Oost-Vlanderen;Vlaams
1470;Brabant Wallon;Wallonie
6940;Luxembourg;Wallonie
1650;Vlaams-Brabant;Vlaams
1673;Vlaams-Brabant;Vlaams
1082;Brussels;Brussels Capital
2590;Antwerp;Vlaams
6560;Hainaut;Wallonie
4960;Liège;Wallonie
7040;Hainaut;Wallonie
3890;Limburg;Vlaams
5550;Namur;Wallonie
7604;Hainaut;Wallonie
3840;Limburg;Vlaams
5561;Namur;Wallonie
7033;Hainaut;Wallonie
1325;Brabant Wallon;Wallonie
7711;Hainaut;Wallonie
3650;Limburg;Vlaams
6560;Hainaut;Wallonie
1790;Vlaams-Brabant;Vlaams
1040;Brussels;Brussels Capital
5560;Namur;Wallonie
7863;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
4280;Liège;Wallonie
5621;Namur;Wallonie
3840;Limburg;Vlaams
5620;Namur;Wallonie
2940;Antwerp;Vlaams
6724;Luxembourg;Wallonie
4540;Liège;Wallonie
6280;Hainaut;Wallonie
6040;Hainaut;Wallonie
3640;Limburg;Vlaams
2500;Antwerp;Vlaams
4987;Liège;Wallonie
5170;Namur;Wallonie
3630;Limburg;Vlaams
1770;Vlaams-Brabant;Vlaams
9080;Oost-Vlanderen;Vlaams
8958;West-Vlanderen;Vlaams
5030;Namur;Wallonie
9880;Oost-Vlanderen;Vlaams
4920;Liège;Wallonie
6663;Luxembourg;Wallonie
7387;Hainaut;Wallonie
8720;West-Vlanderen;Vlaams
7050;Hainaut;Wallonie
9170;Oost-Vlanderen;Vlaams
5310;Namur;Wallonie
3560;Limburg;Vlaams
7540;Hainaut;Wallonie
9660;Oost-Vlanderen;Vlaams
4041;Liège;Wallonie
8470;West-Vlanderen;Vlaams
4400;Liège;Wallonie
1435;Brabant Wallon;Wallonie
9310;Oost-Vlanderen;Vlaams
6600;Luxembourg;Wallonie
1380;Brabant Wallon;Wallonie
9660;Oost-Vlanderen;Vlaams
3680;Limburg;Vlaams
1350;Brabant Wallon;Wallonie
7804;Hainaut;Wallonie
5660;Namur;Wallonie
6600;Luxembourg;Wallonie
5600;Namur;Wallonie
6833;Luxembourg;Wallonie
2430;Antwerp;Vlaams
5564;Namur;Wallonie
7340;Hainaut;Wallonie
8978;West-Vlanderen;Vlaams
5100;Namur;Wallonie
4452;Liège;Wallonie
3990;Limburg;Vlaams
3012;Vlaams-Brabant;Vlaams
8750;West-Vlanderen;Vlaams
2240;Antwerp;Vlaams
8980;West-Vlanderen;Vlaams
4761;Liège;Wallonie
1210;Brussels;Brussels Capital
4671;Liège;Wallonie
7180;Hainaut;Wallonie
9630;Oost-Vlanderen;Vlaams
9200;Oost-Vlanderen;Vlaams
9572;Oost-Vlanderen;Vlaams
6470;Hainaut;Wallonie
8490;West-Vlanderen;Vlaams
5646;Namur;Wallonie
6661;Luxembourg;Wallonie
6530;Hainaut;Wallonie
7950;Hainaut;Wallonie
9051;Oost-Vlanderen;Vlaams
5070;Namur;Wallonie
6721;Luxembourg;Wallonie
5520;Namur;Wallonie
7181;Hainaut;Wallonie
3665;Limburg;Vlaams
7941;Hainaut;Wallonie
9290;Oost-Vlanderen;Vlaams
4300;Liège;Wallonie
7620;Hainaut;Wallonie
8680;West-Vlanderen;Vlaams
4650;Liège;Wallonie
4860;Liège;Wallonie
5336;Namur;Wallonie
4218;Liège;Wallonie
1831;Vlaams-Brabant;Vlaams
5500;Namur;Wallonie
3350;Vlaams-Brabant;Vlaams
4480;Liège;Wallonie
9160;Oost-Vlanderen;Vlaams
5644;Namur;Wallonie
4130;Liège;Wallonie
4400;Liège;Wallonie
5150;Namur;Wallonie
6464;Hainaut;Wallonie
7910;Hainaut;Wallonie
2440;Antwerp;Vlaams
1367;Brabant Wallon;Wallonie
1450;Brabant Wallon;Wallonie
7041;Hainaut;Wallonie
4690;Liège;Wallonie
7900;Hainaut;Wallonie
3150;Vlaams-Brabant;Vlaams
7100;Hainaut;Wallonie
9850;Oost-Vlanderen;Vlaams
4730;Liège;Wallonie
7334;Hainaut;Wallonie
7041;Hainaut;Wallonie
1357;Brabant Wallon;Wallonie
2200;Antwerp;Vlaams
3540;Limburg;Vlaams
4681;Liège;Wallonie
2811;Antwerp;Vlaams
5575;Namur;Wallonie
8570;West-Vlanderen;Vlaams
2920;Antwerp;Vlaams
3370;Vlaams-Brabant;Vlaams
9270;Oost-Vlanderen;Vlaams
7522;Hainaut;Wallonie
5651;Namur;Wallonie
1370;Brabant Wallon;Wallonie
7621;Hainaut;Wallonie
9521;Oost-Vlanderen;Vlaams
5680;Namur;Wallonie
9820;Oost-Vlanderen;Vlaams
5640;Namur;Wallonie
3680;Limburg;Vlaams
4870;Liège;Wallonie
2845;Antwerp;Vlaams
8377;West-Vlanderen;Vlaams
1400;Brabant Wallon;Wallonie
8730;West-Vlanderen;Vlaams
7911;Hainaut;Wallonie
4340;Liège;Wallonie
7861;Hainaut;Wallonie
4910;Liège;Wallonie
5530;Namur;Wallonie
8620;West-Vlanderen;Vlaams
6800;Luxembourg;Wallonie
7090;Hainaut;Wallonie
5330;Namur;Wallonie
3290;Vlaams-Brabant;Vlaams
9860;Oost-Vlanderen;Vlaams
8880;West-Vlanderen;Vlaams
1742;Vlaams-Brabant;Vlaams
5310;Namur;Wallonie
5020;Namur;Wallonie
7334;Hainaut;Wallonie
5670;Namur;Wallonie
4020;Liège;Wallonie
4520;Liège;Wallonie
9340;Oost-Vlanderen;Vlaams
2381;Antwerp;Vlaams
5650;Namur;Wallonie
9630;Oost-Vlanderen;Vlaams
6953;Luxembourg;Wallonie
2060;Antwerp;Vlaams
1390;Brabant Wallon;Wallonie
6880;Luxembourg;Wallonie
4630;Liège;Wallonie
9310;Oost-Vlanderen;Vlaams
9420;Oost-Vlanderen;Vlaams
6594;Hainaut;Wallonie
5000;Namur;Wallonie
4360;Liège;Wallonie
6880;Luxembourg;Wallonie
4610;Liège;Wallonie
1301;Brabant Wallon;Wallonie
2850;Antwerp;Vlaams
6200;Hainaut;Wallonie
5500;Namur;Wallonie
7940;Hainaut;Wallonie
5590;Namur;Wallonie
7780;Hainaut;Wallonie
4280;Liège;Wallonie
5100;Namur;Wallonie
9070;Oost-Vlanderen;Vlaams
7730;Hainaut;Wallonie
8460;West-Vlanderen;Vlaams
5380;Namur;Wallonie
4400;Liège;Wallonie
7880;Hainaut;Wallonie
5334;Namur;Wallonie
7503;Hainaut;Wallonie
4260;Liège;Wallonie
7823;Hainaut;Wallonie
4300;Liège;Wallonie
3670;Limburg;Vlaams
6704;Luxembourg;Wallonie
5580;Namur;Wallonie
8610;West-Vlanderen;Vlaams
4920;Liège;Wallonie
1540;Vlaams-Brabant;Vlaams
4728;Liège;Wallonie
8830;West-Vlanderen;Vlaams
4682;Liège;Wallonie
9270;Oost-Vlanderen;Vlaams
1081;Brussels;Brussels Capital
4450;Liège;Wallonie
4261;Liège;Wallonie
4217;Liège;Wallonie
7730;Hainaut;Wallonie
8432;West-Vlanderen;Vlaams
2500;Antwerp;Vlaams
1840;Vlaams-Brabant;Vlaams
2800;Antwerp;Vlaams
3870;Limburg;Vlaams
9420;Oost-Vlanderen;Vlaams
4630;Liège;Wallonie
6870;Luxembourg;Wallonie
3740;Limburg;Vlaams
7140;Hainaut;Wallonie
4670;Liège;Wallonie
3670;Limburg;Vlaams
6840;Luxembourg;Wallonie
2560;Antwerp;Vlaams
7080;Hainaut;Wallonie
7022;Hainaut;Wallonie
6850;Luxembourg;Wallonie
5190;Namur;Wallonie
2861;Antwerp;Vlaams
3660;Limburg;Vlaams
3090;Vlaams-Brabant;Vlaams
9661;Oost-Vlanderen;Vlaams
1360;Brabant Wallon;Wallonie
1800;Vlaams-Brabant;Vlaams
5380;Namur;Wallonie
3570;Limburg;Vlaams
6790;Luxembourg;Wallonie
5660;Namur;Wallonie
6706;Luxembourg;Wallonie
1674;Vlaams-Brabant;Vlaams
3700;Limburg;Vlaams
6830;Luxembourg;Wallonie
5575;Namur;Wallonie
6800;Luxembourg;Wallonie
4760;Liège;Wallonie
5620;Namur;Wallonie
5380;Namur;Wallonie
8660;West-Vlanderen;Vlaams
9470;Oost-Vlanderen;Vlaams
8630;West-Vlanderen;Vlaams
1982;Vlaams-Brabant;Vlaams
8870;West-Vlanderen;Vlaams
5060;Namur;Wallonie
4260;Liège;Wallonie
7181;Hainaut;Wallonie
5340;Namur;Wallonie
6440;Hainaut;Wallonie
5576;Namur;Wallonie
3960;Limburg;Vlaams
9308;Oost-Vlanderen;Vlaams
4140;Liège;Wallonie
6041;Hainaut;Wallonie
9620;Oost-Vlanderen;Vlaams
9220;Oost-Vlanderen;Vlaams
9700;Oost-Vlanderen;Vlaams
9308;Oost-Vlanderen;Vlaams
7830;Hainaut;Wallonie
7950;Hainaut;Wallonie
7801;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
3990;Limburg;Vlaams
8300;West-Vlanderen;Vlaams
1950;Vlaams-Brabant;Vlaams
1320;Brabant Wallon;Wallonie
4300;Liège;Wallonie
7070;Hainaut;Wallonie
6142;Hainaut;Wallonie
8434;West-Vlanderen;Vlaams
1651;Vlaams-Brabant;Vlaams
3630;Limburg;Vlaams
5374;Namur;Wallonie
4960;Liège;Wallonie
7190;Hainaut;Wallonie
3630;Limburg;Vlaams
4577;Liège;Wallonie
7750;Hainaut;Wallonie
6470;Hainaut;Wallonie
9790;Oost-Vlanderen;Vlaams
9630;Oost-Vlanderen;Vlaams
6820;Luxembourg;Wallonie
3740;Limburg;Vlaams
7062;Hainaut;Wallonie
4121;Liège;Wallonie
9320;Oost-Vlanderen;Vlaams
1755;Vlaams-Brabant;Vlaams
4877;Liège;Wallonie
8780;West-Vlanderen;Vlaams
3640;Limburg;Vlaams
5550;Namur;Wallonie
4210;Liège;Wallonie
8460;West-Vlanderen;Vlaams
3670;Limburg;Vlaams
9406;Oost-Vlanderen;Vlaams
4800;Liège;Wallonie
5370;Namur;Wallonie
4280;Liège;Wallonie
2870;Antwerp;Vlaams
8301;West-Vlanderen;Vlaams
9600;Oost-Vlanderen;Vlaams
3370;Vlaams-Brabant;Vlaams
3110;Vlaams-Brabant;Vlaams
4780;Liège;Wallonie
9260;Oost-Vlanderen;Vlaams
9506;Oost-Vlanderen;Vlaams
8200;West-Vlanderen;Vlaams
3300;Vlaams-Brabant;Vlaams
4557;Liège;Wallonie
7060;Hainaut;Wallonie
5190;Namur;Wallonie
1840;Vlaams-Brabant;Vlaams
7090;Hainaut;Wallonie
9620;Oost-Vlanderen;Vlaams
7951;Hainaut;Wallonie
5370;Namur;Wallonie
9500;Oost-Vlanderen;Vlaams
6460;Hainaut;Wallonie
1602;Vlaams-Brabant;Vlaams
5650;Namur;Wallonie
8581;West-Vlanderen;Vlaams
4950;Liège;Wallonie
4219;Liège;Wallonie
8420;West-Vlanderen;Vlaams
9230;Oost-Vlanderen;Vlaams
9280;Oost-Vlanderen;Vlaams
3350;Vlaams-Brabant;Vlaams
8670;West-Vlanderen;Vlaams
2990;Antwerp;Vlaams
8902;West-Vlanderen;Vlaams
2040;Antwerp;Vlaams
6980;Luxembourg;Wallonie
3130;Vlaams-Brabant;Vlaams
3211;Vlaams-Brabant;Vlaams
5537;Namur;Wallonie
7522;Hainaut;Wallonie
7090;Hainaut;Wallonie
8900;West-Vlanderen;Vlaams
9255;Oost-Vlanderen;Vlaams
7911;Hainaut;Wallonie
5580;Namur;Wallonie
7604;Hainaut;Wallonie
5630;Namur;Wallonie
6747;Luxembourg;Wallonie
4260;Liège;Wallonie
5590;Namur;Wallonie
3290;Vlaams-Brabant;Vlaams
9900;Oost-Vlanderen;Vlaams
3670;Limburg;Vlaams
7134;Hainaut;Wallonie
9620;Oost-Vlanderen;Vlaams
7502;Hainaut;Wallonie
6990;Luxembourg;Wallonie
3450;Vlaams-Brabant;Vlaams
7822;Hainaut;Wallonie
7011;Hainaut;Wallonie
5660;Namur;Wallonie
6960;Luxembourg;Wallonie
6952;Luxembourg;Wallonie
7350;Hainaut;Wallonie
1785;Vlaams-Brabant;Vlaams
6560;Hainaut;Wallonie
6929;Luxembourg;Wallonie
7531;Hainaut;Wallonie
3940;Limburg;Vlaams
1670;Vlaams-Brabant;Vlaams
6941;Luxembourg;Wallonie
3220;Vlaams-Brabant;Vlaams
5580;Namur;Wallonie
4450;Liège;Wallonie
3220;Vlaams-Brabant;Vlaams
7611;Hainaut;Wallonie
7170;Hainaut;Wallonie
8691;West-Vlanderen;Vlaams
6800;Luxembourg;Wallonie
4830;Liège;Wallonie
6953;Luxembourg;Wallonie
7110;Hainaut;Wallonie
3350;Vlaams-Brabant;Vlaams
6640;Luxembourg;Wallonie
5000;Namur;Wallonie
4560;Liège;Wallonie
4367;Liège;Wallonie
7501;Hainaut;Wallonie
3350;Vlaams-Brabant;Vlaams
3583;Limburg;Vlaams
7740;Hainaut;Wallonie
3900;Limburg;Vlaams
5590;Namur;Wallonie
3700;Limburg;Vlaams
5170;Namur;Wallonie
7040;Hainaut;Wallonie
7971;Hainaut;Wallonie
8930;West-Vlanderen;Vlaams
3950;Limburg;Vlaams
3740;Limburg;Vlaams
2820;Antwerp;Vlaams
5170;Namur;Wallonie
6769;Luxembourg;Wallonie
3730;Limburg;Vlaams
3740;Limburg;Vlaams
6900;Luxembourg;Wallonie
3700;Limburg;Vlaams
5030;Namur;Wallonie
2627;Antwerp;Vlaams
9260;Oost-Vlanderen;Vlaams
3040;Vlaams-Brabant;Vlaams
8793;West-Vlanderen;Vlaams
3051;Vlaams-Brabant;Vlaams
5333;Namur;Wallonie
4920;Liège;Wallonie
6927;Luxembourg;Wallonie
4560;Liège;Wallonie
4367;Liège;Wallonie
8490;West-Vlanderen;Vlaams
6440;Hainaut;Wallonie
7322;Hainaut;Wallonie
5070;Namur;Wallonie
4683;Liège;Wallonie
6220;Hainaut;Wallonie
7340;Hainaut;Wallonie
7910;Hainaut;Wallonie
3150;Vlaams-Brabant;Vlaams
2323;Antwerp;Vlaams
9052;Oost-Vlanderen;Vlaams
